0,1
"{88: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{89: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{111: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{121: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{132: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{133: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{143: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{144: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{88: ('Book_abebooks.de_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{89: ('Book_abebooks.de_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{111: ('Book_abebooks.de_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{121: ('Book_abebooks.de_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{132: ('Book_abebooks.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{133: ('Book_abebooks.de_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{143: ('Book_abebooks.de_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{144: ('Book_abebooks.de_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{88: ('Book_aionianbible.org_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{89: ('Book_aionianbible.org_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{111: ('Book_aionianbible.org_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
