0,1
"{44: ('16767252_0_2409448375013995751', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '16767252_0_2409448375013995751')}"
"{57: ('16767252_0_2409448375013995751', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '20135078_0_7570343137119682530')}"
"{162: ('16767252_0_2409448375013995751', '50245608_0_871275842592178099')}","{0: ('10151359_0_8168779773862259178', '21362676_0_6854186738074119688')}"
"{44: ('20135078_0_7570343137119682530', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '25404227_0_2240631045609013057')}"
"{57: ('20135078_0_7570343137119682530', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '54719588_0_8417197176086756912')}"
"{162: ('20135078_0_7570343137119682530', '50245608_0_871275842592178099')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{44: ('21362676_0_6854186738074119688', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '79966524_0_1484492112455633784')}"
"{57: ('21362676_0_6854186738074119688', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '84548468_0_5955155464119382182')}"
"{162: ('21362676_0_6854186738074119688', '50245608_0_871275842592178099')}","{0: ('10151359_0_8168779773862259178', '35188621_0_6058553107571275232')}"
"{44: ('25404227_0_2240631045609013057', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '38428277_0_1311643810102462607')}"
"{57: ('25404227_0_2240631045609013057', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '39173938_0_7916056990138658530')}"
"{162: ('25404227_0_2240631045609013057', '50245608_0_871275842592178099')}","{0: ('10151359_0_8168779773862259178', '69881946_0_1105130426898457358')}"
"{44: ('54719588_0_8417197176086756912', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{57: ('54719588_0_8417197176086756912', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{162: ('54719588_0_8417197176086756912', '50245608_0_871275842592178099')}","{0: ('10151359_0_8168779773862259178', '58891288_0_1117541047012405958')}"
"{44: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '77694908_0_6083291340991074532')}"
"{57: ('73988811_0_2775758476756716904', '53822652_0_5767892317858575530')}","{1: ('16767252_0_2409448375013995751', '79966524_0_1484492112455633784')}"
"{162: ('73988811_0_2775758476756716904', '50245608_0_871275842592178099')}","{1: ('16767252_0_2409448375013995751', '9475172_1_1023126399856690702')}"
"{50: ('79966524_0_1484492112455633784', '48456557_0_3760853481322708783')}","{2: ('20135078_0_7570343137119682530', '79966524_0_1484492112455633784')}"
"{59: ('79966524_0_1484492112455633784', '60319454_0_3938426910282115527')}","{2: ('20135078_0_7570343137119682530', '9475172_1_1023126399856690702')}"
