0,1
"{125: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{126: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{127: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{128: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{129: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{125: ('Book_247creative.de_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{126: ('Book_247creative.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{127: ('Book_247creative.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{128: ('Book_247creative.de_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{129: ('Book_247creative.de_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{125: ('Book_7sat.co.uk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{126: ('Book_7sat.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{127: ('Book_7sat.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{128: ('Book_7sat.co.uk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{129: ('Book_7sat.co.uk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{125: ('Book_abebooks.de_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{126: ('Book_abebooks.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{127: ('Book_abebooks.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{128: ('Book_abebooks.de_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{129: ('Book_abebooks.de_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{125: ('Book_act1diabetes.org_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{126: ('Book_act1diabetes.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{127: ('Book_act1diabetes.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{128: ('Book_act1diabetes.org_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{129: ('Book_act1diabetes.org_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{125: ('Book_aionianbible.org_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{126: ('Book_aionianbible.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{127: ('Book_aionianbible.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{128: ('Book_aionianbible.org_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{129: ('Book_aionianbible.org_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{125: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{126: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
"{127: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{128: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{129: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{125: ('Book_allncertsolutions.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{126: ('Book_allncertsolutions.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{127: ('Book_allncertsolutions.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{128: ('Book_allncertsolutions.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{129: ('Book_allncertsolutions.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
"{125: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{126: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{127: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{128: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{129: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{125: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{126: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{127: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{128: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{129: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{125: ('Book_artforum.sk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{126: ('Book_artforum.sk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{127: ('Book_artforum.sk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{128: ('Book_artforum.sk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{129: ('Book_artforum.sk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{125: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{126: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{127: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{128: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{129: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{125: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{126: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{127: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{128: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{129: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{125: ('Book_autorenwelt.de_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{126: ('Book_autorenwelt.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{127: ('Book_autorenwelt.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{128: ('Book_autorenwelt.de_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{129: ('Book_autorenwelt.de_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
"{125: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{126: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{127: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{128: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{129: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{125: ('Book_babellibros.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{126: ('Book_babellibros.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{127: ('Book_babellibros.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{128: ('Book_babellibros.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{129: ('Book_babellibros.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{125: ('Book_balibrary.org_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{126: ('Book_balibrary.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{127: ('Book_balibrary.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{128: ('Book_balibrary.org_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{129: ('Book_balibrary.org_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{125: ('Book_banneroftruth.org_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{126: ('Book_banneroftruth.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
"{127: ('Book_banneroftruth.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{128: ('Book_banneroftruth.org_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{129: ('Book_banneroftruth.org_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{125: ('Book_bapeten.go.id_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{126: ('Book_bapeten.go.id_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{127: ('Book_bapeten.go.id_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{128: ('Book_bapeten.go.id_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{129: ('Book_bapeten.go.id_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
"{125: ('Book_bayoupublishing.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{126: ('Book_bayoupublishing.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{127: ('Book_bayoupublishing.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{128: ('Book_bayoupublishing.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{129: ('Book_bayoupublishing.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{125: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{126: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{127: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{128: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{129: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{125: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{126: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{127: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{128: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{129: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{125: ('Book_isach.info_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{126: ('Book_isach.info_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{127: ('Book_isach.info_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{128: ('Book_isach.info_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{129: ('Book_isach.info_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{130: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{131: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{132: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{133: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{134: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{135: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{136: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{137: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
