0,1
"{69: ('11833461_1_3811022039809817402', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{70: ('11833461_1_3811022039809817402', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '12151277_0_1262954734066545952')}"
"{129: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '13357355_0_5384862281417742530')}"
"{160: ('11833461_1_3811022039809817402', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '13719111_1_5719401842463579519')}"
"{172: ('11833461_1_3811022039809817402', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{175: ('11833461_1_3811022039809817402', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '1614988_0_8789868670151796042')}"
"{177: ('11833461_1_3811022039809817402', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '18422942_0_3659164506677528063')}"
"{191: ('11833461_1_3811022039809817402', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '2066887_0_746204117268168398')}"
"{192: ('11833461_1_3811022039809817402', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '21245481_0_8730460088443117515')}"
"{195: ('11833461_1_3811022039809817402', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '21333456_2_1886495893795687264')}"
"{220: ('11833461_1_3811022039809817402', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '21337553_0_8832378999628437599')}"
"{225: ('11833461_1_3811022039809817402', '66329615_0_3585856495110277641')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{226: ('11833461_1_3811022039809817402', '75367212_2_2745466355267233390')}","{0: ('10151359_0_8168779773862259178', '22987653_0_7774852112768859306')}"
"{135: ('12151277_0_1262954734066545952', '16949304_0_2573050770332101882')}","{0: ('10151359_0_8168779773862259178', '26270372_1_3774607938887520564')}"
"{136: ('12151277_0_1262954734066545952', '32460905_0_5195150472060854231')}","{0: ('10151359_0_8168779773862259178', '27466715_0_3913547177671701530')}"
"{168: ('12151277_0_1262954734066545952', '64734047_0_5880705307495695536')}","{0: ('10151359_0_8168779773862259178', '28154036_0_909001972154294543')}"
"{161: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{0: ('10151359_0_8168779773862259178', '28423212_0_2742990779532526553')}"
"{162: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{0: ('10151359_0_8168779773862259178', '28494901_6_7026744149694237309')}"
"{102: ('1614988_0_8789868670151796042', '43237185_1_3636357855502246981')}","{0: ('10151359_0_8168779773862259178', '28646774_0_3256889721737611537')}"
"{104: ('1614988_0_8789868670151796042', '4730513_0_8573199053866072336')}","{0: ('10151359_0_8168779773862259178', '29021592_3_2299138476894681059')}"
"{178: ('1614988_0_8789868670151796042', '45593932_0_6869375743660252130')}","{0: ('10151359_0_8168779773862259178', '29021592_4_4348860179678308511')}"
"{193: ('1614988_0_8789868670151796042', '30166286_0_1837439231599898748')}","{0: ('10151359_0_8168779773862259178', '29412826_0_3422707769191426540')}"
"{91: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{0: ('10151359_0_8168779773862259178', '30645756_0_2413317245475669227')}"
"{92: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{0: ('10151359_0_8168779773862259178', '32812626_0_5428724146873158593')}"
"{65: ('21245481_0_8730460088443117515', '3887681_0_7938589465814037992')}","{0: ('10151359_0_8168779773862259178', '33242247_1_7232384061498591611')}"
"{109: ('21245481_0_8730460088443117515', '13395751_3_369722706637560735')}","{0: ('10151359_0_8168779773862259178', '33401079_0_9127583903019856402')}"
"{111: ('21245481_0_8730460088443117515', '41819807_0_3139249984404131679')}","{0: ('10151359_0_8168779773862259178', '34899692_0_6530393048033763438')}"
"{112: ('21245481_0_8730460088443117515', '55027702_0_628532586316851176')}","{0: ('10151359_0_8168779773862259178', '36102169_0_7739454799295072814')}"
"{113: ('21245481_0_8730460088443117515', '71840765_0_6664391841933033844')}","{0: ('10151359_0_8168779773862259178', '37541068_1_1156932518917623732')}"
"{114: ('21245481_0_8730460088443117515', '93078729_0_1451251196788678526')}","{0: ('10151359_0_8168779773862259178', '37856682_0_6818907050314633217')}"
"{115: ('21245481_0_8730460088443117515', '98929678_0_3700213490979945526')}","{0: ('10151359_0_8168779773862259178', '38390205_1_8150763005563658139')}"
"{174: ('21245481_0_8730460088443117515', '86627271_6_2239821927452848323')}","{0: ('10151359_0_8168779773862259178', '38732532_0_1420803645394505878')}"
"{102: ('21333456_2_1886495893795687264', '43237185_1_3636357855502246981')}","{0: ('10151359_0_8168779773862259178', '41839679_0_3009344178474568371')}"
"{104: ('21333456_2_1886495893795687264', '4730513_0_8573199053866072336')}","{0: ('10151359_0_8168779773862259178', '43226272_0_5995103035300388365')}"
"{178: ('21333456_2_1886495893795687264', '45593932_0_6869375743660252130')}","{0: ('10151359_0_8168779773862259178', '46671561_0_6122315295162029872')}"
"{193: ('21333456_2_1886495893795687264', '30166286_0_1837439231599898748')}","{0: ('10151359_0_8168779773862259178', '47709681_0_4437772923903322343')}"
"{71: ('21337553_0_8832378999628437599', '1146722_1_7558140036342906956')}","{0: ('10151359_0_8168779773862259178', '48456557_0_3760853481322708783')}"
"{76: ('21337553_0_8832378999628437599', '99070098_0_2074872741302696997')}","{0: ('10151359_0_8168779773862259178', '48805028_0_8933391169600128370')}"
"{116: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{0: ('10151359_0_8168779773862259178', '51130304_0_3035822254995425429')}"
"{117: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{0: ('10151359_0_8168779773862259178', '53989675_0_8697482470743954630')}"
"{122: ('21337553_0_8832378999628437599', '69381058_0_984708047398578866')}","{0: ('10151359_0_8168779773862259178', '54112392_0_160015365721559357')}"
"{125: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{0: ('10151359_0_8168779773862259178', '5972322_0_3150366936082777235')}"
"{130: ('21337553_0_8832378999628437599', '88353875_0_4876234304797064286')}","{0: ('10151359_0_8168779773862259178', '60319454_0_3938426910282115527')}"
