0,1
"{43: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{99: ('11833461_1_3811022039809817402', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '16767252_0_2409448375013995751')}"
"{146: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '20135078_0_7570343137119682530')}"
"{172: ('11833461_1_3811022039809817402', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '21362676_0_6854186738074119688')}"
"{173: ('11833461_1_3811022039809817402', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '21801207_0_8144839668470123042')}"
"{174: ('11833461_1_3811022039809817402', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{175: ('11833461_1_3811022039809817402', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '25404227_0_2240631045609013057')}"
"{176: ('11833461_1_3811022039809817402', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '35188621_0_6058553107571275232')}"
"{177: ('11833461_1_3811022039809817402', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '36102169_0_7739454799295072814')}"
"{178: ('11833461_1_3811022039809817402', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '38428277_0_1311643810102462607')}"
"{219: ('11833461_1_3811022039809817402', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '39173938_0_7916056990138658530')}"
"{220: ('11833461_1_3811022039809817402', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '47709681_0_4437772923903322343')}"
"{59: ('16767252_0_2409448375013995751', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{76: ('16767252_0_2409448375013995751', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '54719588_0_8417197176086756912')}"
"{59: ('20135078_0_7570343137119682530', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '66329615_0_3585856495110277641')}"
"{76: ('20135078_0_7570343137119682530', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '69881946_0_1105130426898457358')}"
"{59: ('21362676_0_6854186738074119688', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{76: ('21362676_0_6854186738074119688', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '75367212_2_2745466355267233390')}"
"{43: ('21801207_0_8144839668470123042', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '79966524_0_1484492112455633784')}"
"{99: ('21801207_0_8144839668470123042', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '84548468_0_5955155464119382182')}"
"{146: ('21801207_0_8144839668470123042', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{172: ('21801207_0_8144839668470123042', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{173: ('21801207_0_8144839668470123042', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '58891288_0_1117541047012405958')}"
"{174: ('21801207_0_8144839668470123042', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '77694908_0_6083291340991074532')}"
"{175: ('21801207_0_8144839668470123042', '29414811_2_4773219892816395776')}","{1: ('11833461_1_3811022039809817402', '16767252_0_2409448375013995751')}"
"{176: ('21801207_0_8144839668470123042', '29414811_6_8221428333921653560')}","{1: ('11833461_1_3811022039809817402', '20135078_0_7570343137119682530')}"
"{177: ('21801207_0_8144839668470123042', '46671561_0_6122315295162029872')}","{1: ('11833461_1_3811022039809817402', '21362676_0_6854186738074119688')}"
"{178: ('21801207_0_8144839668470123042', '57938705_0_8737506792349461963')}","{1: ('11833461_1_3811022039809817402', '25404227_0_2240631045609013057')}"
"{219: ('21801207_0_8144839668470123042', '4501311_8_8306082458935575308')}","{1: ('11833461_1_3811022039809817402', '35188621_0_6058553107571275232')}"
"{220: ('21801207_0_8144839668470123042', '73242003_5_4847571983313033360')}","{1: ('11833461_1_3811022039809817402', '38428277_0_1311643810102462607')}"
"{43: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{1: ('11833461_1_3811022039809817402', '39173938_0_7916056990138658530')}"
"{99: ('22864497_0_8632623712684511496', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '50245608_0_871275842592178099')}"
"{146: ('22864497_0_8632623712684511496', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '54719588_0_8417197176086756912')}"
"{172: ('22864497_0_8632623712684511496', '24142265_0_4577466141408796359')}","{1: ('11833461_1_3811022039809817402', '69881946_0_1105130426898457358')}"
"{173: ('22864497_0_8632623712684511496', '29414811_12_251152470253168163')}","{1: ('11833461_1_3811022039809817402', '73988811_0_2775758476756716904')}"
"{174: ('22864497_0_8632623712684511496', '29414811_13_8724394428539174350')}","{1: ('11833461_1_3811022039809817402', '79966524_0_1484492112455633784')}"
"{175: ('22864497_0_8632623712684511496', '29414811_2_4773219892816395776')}","{1: ('11833461_1_3811022039809817402', '84548468_0_5955155464119382182')}"
"{176: ('22864497_0_8632623712684511496', '29414811_6_8221428333921653560')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
"{177: ('22864497_0_8632623712684511496', '46671561_0_6122315295162029872')}","{1: ('11833461_1_3811022039809817402', '39759273_0_1427898308030295194')}"
"{178: ('22864497_0_8632623712684511496', '57938705_0_8737506792349461963')}","{1: ('11833461_1_3811022039809817402', '58891288_0_1117541047012405958')}"
"{219: ('22864497_0_8632623712684511496', '4501311_8_8306082458935575308')}","{1: ('11833461_1_3811022039809817402', '77694908_0_6083291340991074532')}"
"{220: ('22864497_0_8632623712684511496', '73242003_5_4847571983313033360')}","{2: ('16767252_0_2409448375013995751', '21801207_0_8144839668470123042')}"
"{59: ('25404227_0_2240631045609013057', '40844462_1_6230938203735169234')}","{2: ('16767252_0_2409448375013995751', '22864497_0_8632623712684511496')}"
"{76: ('25404227_0_2240631045609013057', '53822652_0_5767892317858575530')}","{2: ('16767252_0_2409448375013995751', '36102169_0_7739454799295072814')}"
"{59: ('35188621_0_6058553107571275232', '40844462_1_6230938203735169234')}","{2: ('16767252_0_2409448375013995751', '47709681_0_4437772923903322343')}"
"{76: ('35188621_0_6058553107571275232', '53822652_0_5767892317858575530')}","{2: ('16767252_0_2409448375013995751', '66329615_0_3585856495110277641')}"
"{43: ('36102169_0_7739454799295072814', '27466715_0_3913547177671701530')}","{2: ('16767252_0_2409448375013995751', '75367212_2_2745466355267233390')}"
"{99: ('36102169_0_7739454799295072814', '91959037_0_7907661684242014480')}","{2: ('16767252_0_2409448375013995751', '79966524_0_1484492112455633784')}"
"{146: ('36102169_0_7739454799295072814', '48944826_0_2321751364268052533')}","{2: ('16767252_0_2409448375013995751', '9475172_1_1023126399856690702')}"
"{172: ('36102169_0_7739454799295072814', '24142265_0_4577466141408796359')}","{3: ('20135078_0_7570343137119682530', '21801207_0_8144839668470123042')}"
"{173: ('36102169_0_7739454799295072814', '29414811_12_251152470253168163')}","{3: ('20135078_0_7570343137119682530', '22864497_0_8632623712684511496')}"
"{174: ('36102169_0_7739454799295072814', '29414811_13_8724394428539174350')}","{3: ('20135078_0_7570343137119682530', '36102169_0_7739454799295072814')}"
"{175: ('36102169_0_7739454799295072814', '29414811_2_4773219892816395776')}","{3: ('20135078_0_7570343137119682530', '47709681_0_4437772923903322343')}"
"{176: ('36102169_0_7739454799295072814', '29414811_6_8221428333921653560')}","{3: ('20135078_0_7570343137119682530', '66329615_0_3585856495110277641')}"
"{177: ('36102169_0_7739454799295072814', '46671561_0_6122315295162029872')}","{3: ('20135078_0_7570343137119682530', '75367212_2_2745466355267233390')}"
"{178: ('36102169_0_7739454799295072814', '57938705_0_8737506792349461963')}","{3: ('20135078_0_7570343137119682530', '79966524_0_1484492112455633784')}"
"{219: ('36102169_0_7739454799295072814', '4501311_8_8306082458935575308')}","{3: ('20135078_0_7570343137119682530', '9475172_1_1023126399856690702')}"
"{220: ('36102169_0_7739454799295072814', '73242003_5_4847571983313033360')}","{4: ('21362676_0_6854186738074119688', '21801207_0_8144839668470123042')}"
"{59: ('38428277_0_1311643810102462607', '40844462_1_6230938203735169234')}","{4: ('21362676_0_6854186738074119688', '22864497_0_8632623712684511496')}"
"{76: ('38428277_0_1311643810102462607', '53822652_0_5767892317858575530')}","{4: ('21362676_0_6854186738074119688', '36102169_0_7739454799295072814')}"
