0,1
"{0: ('Book_247creative.de_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA', 0.6053218490769082, 10.290876927810352)}","{0: ('Book_247creative.de_September2020_CPA', 'Event_abconcerts.be_September2020_CPA', 0.9334982223853676, 3.9782233973298298)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_abebooks.de_September2020_CPA', 0.9444637177440114, 3.5787859845147074)}","{0: ('Book_247creative.de_September2020_CPA', 'Event_accessallareas.org_September2020_CPA', 0.9027524693816573, 5.04570991800372)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA', 0.4502355619322448, 12.772710878568835)}","{0: ('Book_247creative.de_September2020_CPA', 'Event_actsonline.net_September2020_CPA', 0.8537015245034416, 6.455755009574291)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_aionianbible.org_September2020_CPA', 0.7927438736921498, 7.297625381994876)}","{0: ('Book_247creative.de_September2020_CPA', 'Event_ammp.studio_September2020_CPA', 0.8721385355144912, 5.998634900922342)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA', 0.6291273000647449, 9.74848893172569)}","{0: ('Book_247creative.de_September2020_CPA', 'Event_aneventapart.com_September2020_CPA', 0.7184460539412824, 10.092366540241198)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA', 0.8167106593949884, 6.299824388472278)}","{0: ('Book_247creative.de_September2020_CPA', 'Event_anth.org.uk_September2020_CPA', 0.8781459854938622, 5.2745378575605875)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA', 0.7242690856804882, 7.6922333301631145)}","{0: ('Book_247creative.de_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA', 0.6820660746701523, 11.403048235648184)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA', 0.7578676638628158, 7.440241017236248)}","{0: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA', 0.9277282339819516, 4.305375421231458)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA', 0.8647631184917561, 5.45754192170204)}","{0: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA', 0.7354107941382153, 8.150059126683043)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA', 0.8045906217305607, 6.570027761872612)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_1123movies.to_September2020_CPA', 0.9439066833895726, 3.6079171606037574)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA', 0.8966155849323241, 4.8019801498090064)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA', 0.8925955745248264, 4.953937012436971)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA', 0.7128683775266883, 8.596426308906025)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_aetv.com_September2020_CPA', 0.8251167028251966, 6.346982541805062)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA', 0.8911332544106599, 4.915763530752725)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA', 0.9063885771115238, 4.746382393507041)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA', 0.6938642597112357, 8.93068907124217)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_aventrix.com_September2020_CPA', 0.9110923903140256, 4.664374934741259)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_babellibros.com_September2020_CPA', 0.826099784551886, 6.341023702302192)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA', 0.9076454701890136, 4.641163281739423)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA', 0.7347455646858336, 7.638095768468687)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_awwrated.com_September2020_CPA', 0.9501272760211893, 3.3874317784164587)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_balibrary.org_September2020_CPA', 0.6792537612852488, 9.011066294819388)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA', 0.9551891837898521, 3.2089172391788563)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA', 0.6863140531614292, 9.15489717316987)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_bcdb.com_September2020_CPA', 0.9590792220817338, 3.1371664706444187)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA', 0.6700312695887997, 8.61249736644778)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA', 0.9447924897793331, 3.619600548423776)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA', 0.6551082219794679, 9.36018765577088)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_bingedb.com_September2020_CPA', 0.8746780083058424, 5.443807886159863)}"
"{0: ('Book_247creative.de_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA', 0.8663935832392667, 5.608339834800513)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA', 0.9428015565229239, 3.675101462438984)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA', 0.6106785376888968, 10.38811654966848)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA', 0.8944768466630837, 4.933399850736116)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA', 0.8540780625293868, 5.881339992753156)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA', 0.871644577281601, 6.5239462522232605)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA', 0.4111241562258142, 13.403440756088033)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA', 0.960598331232444, 3.0251157381728104)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA', 0.7294976046080801, 8.465590602756064)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cinefun.co_September2020_CPA', 0.9642209462750966, 2.9600604548061566)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA', 0.5729103983536372, 10.649592406847617)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cineman.ch_September2020_CPA', 0.9564889868002144, 3.373200135252839)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA', 0.7519925646387496, 7.536722149599866)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cineol.net_September2020_CPA', 0.9349933813912145, 4.40189692600489)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA', 0.6565831660211799, 8.82118683030721)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA', 0.882408717430166, 5.375906948352552)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA', 0.6446963139157507, 9.23146238702217)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA', 0.9439376056307329, 3.660636067971956)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA', 0.8083651716860276, 6.688152629787748)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_corona21.online_September2020_CPA', 0.9484356141295844, 3.482259034549228)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA', 0.7338278292030915, 7.87760183042987)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_criterion.com_September2020_CPA', 0.9519533142210211, 3.3364927046643125)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA', 0.8096230499229128, 6.640053344656423)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_criticker.com_September2020_CPA', 0.9536447844873265, 3.2838761078993914)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA', 0.6933948162061793, 9.033672427865975)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA', 0.9504304838072262, 3.3927970332734483)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA', 0.8158760606653338, 6.559705642723035)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_disney.com_September2020_CPA', 0.8952075378022579, 5.00149933856096)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA', 0.585657826036862, 10.55697537508854)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.9373534916205863, 3.8621675653746834)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA', 0.7770448289214131, 7.359438667401204)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.9192458363093913, 4.361456466775391)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA', 0.6559518226375481, 8.928033653334937)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.9423681891302951, 3.7483416146005624)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA', 0.5733524398890767, 10.581788844996241)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.9388861553095151, 3.7779344621991107)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA', 0.5636973762024412, 10.952056169668387)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.845099411148066, 7.022092534463731)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA', 0.6021213829674614, 9.693002394985252)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.790634366715118, 8.242233239933096)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA', 0.6266030849243569, 9.917516532567072)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.9534510594528925, 3.3818677575452956)}"
"{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA', 0.7568512002563615, 7.740699437171714)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA', 0.917647640847734, 4.612459388968557)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA', 0.57891636684042, 10.564074717879922)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA', 0.8712003185309801, 5.644826697381245)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_abebooks.de_September2020_CPA', 0.9065278661143086, 4.502990723279198)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA', 0.9159839226805573, 4.666937733191756)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA', 0.4387461658104356, 12.835023150228569)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA', 0.8669779095666403, 5.645404441954731)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA', 0.7272738683093004, 8.311062014192027)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA', 0.9091035700470522, 4.603203185594732)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA', 0.6083280092082416, 9.953921518561103)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA', 0.8546619761224901, 6.000362339980477)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA', 0.773734829419379, 6.8948463263963236)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA', 0.8997043913639655, 5.104735566205126)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA', 0.7271877854424487, 7.569081256945587)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 0.9170656639444091, 4.586834198881453)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA', 0.6949417090853125, 8.279493083083445)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA', 0.9072474968582789, 4.713032039409016)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA', 0.8212971634858693, 6.173837881891996)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA', 0.9329393296497037, 4.049252794854657)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA', 0.7565791802312258, 7.249226770035629)}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA', 0.8577241838636549, 5.7356798588752556)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA', 0.880715453062074, 5.048454471009767)}","{0: ('Book_247creative.de_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8932745227081145, 5.540175947501521)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA', 0.6761356259665685, 9.071083394228264)}","{0: ('Book_247creative.de_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8935054598307393, 5.236164637909317)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA', 0.8694752685286774, 5.291149688423736)}","{0: ('Book_247creative.de_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.9495411731291697, 3.484695243354986)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA', 0.6822584717549884, 9.046139397225982)}","{0: ('Book_247creative.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.9232940847373221, 4.415262273612447)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_babellibros.com_September2020_CPA', 0.7973300534877936, 6.788936355865347)}","{0: ('Book_247creative.de_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.4007262869305448, 12.237098377763596)}"
