0,1
"{39: ('11599512_1_280388135214354946', '11688006_0_8123036130090004213')}","{23: ('1146722_1_7558140036342906956', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{40: ('11599512_1_280388135214354946', '24036779_0_5608105867560183058')}","{23: ('1146722_1_7558140036342906956', '3887681_0_7938589465814037992')}"
"{41: ('11599512_1_280388135214354946', '24850757_0_5978004733768297283')}","{23: ('1146722_1_7558140036342906956', '63450419_0_8012592961815711786')}"
"{43: ('11599512_1_280388135214354946', '34899692_0_6530393048033763438')}","{23: ('1146722_1_7558140036342906956', '8468806_0_4382447409703007384')}"
"{45: ('11599512_1_280388135214354946', '3917335_0_7791699395300625164')}","{24: ('88353875_0_4876234304797064286', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{46: ('11599512_1_280388135214354946', '41194422_0_7231546114369966811')}","{24: ('88353875_0_4876234304797064286', '3887681_0_7938589465814037992')}"
"{47: ('11599512_1_280388135214354946', '41194422_1_1172256090552737974')}","{24: ('88353875_0_4876234304797064286', '63450419_0_8012592961815711786')}"
"{48: ('11599512_1_280388135214354946', '41648740_0_6959523681065295632')}","{24: ('88353875_0_4876234304797064286', '8468806_0_4382447409703007384')}"
"{49: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347')}","{25: ('90593344_0_8311455501234425088', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{50: ('11599512_1_280388135214354946', '52299421_0_4473286348258170200')}","{25: ('90593344_0_8311455501234425088', '3887681_0_7938589465814037992')}"
"{51: ('11599512_1_280388135214354946', '55004961_0_2904467548072189860')}","{25: ('90593344_0_8311455501234425088', '63450419_0_8012592961815711786')}"
"{52: ('11599512_1_280388135214354946', '55238374_0_3379409961751009152')}","{25: ('90593344_0_8311455501234425088', '8468806_0_4382447409703007384')}"
"{54: ('11599512_1_280388135214354946', '57943722_0_8666078014685775876')}","{26: ('99070098_0_2074872741302696997', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{56: ('11599512_1_280388135214354946', '61121469_0_6337620713408906340')}","{26: ('99070098_0_2074872741302696997', '3887681_0_7938589465814037992')}"
"{57: ('11599512_1_280388135214354946', '67865873_0_8259587610208037357')}","{26: ('99070098_0_2074872741302696997', '63450419_0_8012592961815711786')}"
"{58: ('11599512_1_280388135214354946', '68779923_0_3859283110041832023')}","{26: ('99070098_0_2074872741302696997', '8468806_0_4382447409703007384')}"
"{59: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224')}","{27: ('11599512_1_280388135214354946', '21329809_0_5526008408364682899')}"
"{60: ('11599512_1_280388135214354946', '68779923_4_1832350971585698643')}","{27: ('11599512_1_280388135214354946', '29886325_0_1448173912684571475')}"
"{61: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189')}","{27: ('11599512_1_280388135214354946', '43469354_0_6029017163991310319')}"
"{62: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{27: ('11599512_1_280388135214354946', '4444204_0_951426790527152756')}"
"{63: ('11599512_1_280388135214354946', '74491133_0_7177831100884797849')}","{27: ('11599512_1_280388135214354946', '46646666_0_5802598112171303204')}"
"{64: ('11599512_1_280388135214354946', '76275868_0_4528346580716713695')}","{27: ('11599512_1_280388135214354946', '70404164_0_5498195978476333642')}"
"{65: ('11599512_1_280388135214354946', '79327346_0_5787863739697336601')}","{27: ('11599512_1_280388135214354946', '75154185_0_1607627349983289012')}"
"{66: ('11599512_1_280388135214354946', '8286121_0_8471791395229161598')}","{27: ('11599512_1_280388135214354946', '77632062_0_2292892375652659825')}"
"{67: ('11599512_1_280388135214354946', '86297395_0_6919201319699354263')}","{27: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
"{68: ('11599512_1_280388135214354946', '9206866_1_8114610355671172497')}","{27: ('11599512_1_280388135214354946', '78891639_0_3299957631631122948')}"
"{92: ('11599512_1_280388135214354946', '12183399_0_6725061928072492226')}","{27: ('11599512_1_280388135214354946', '91474256_0_964747655387573523')}"
"{93: ('11599512_1_280388135214354946', '12193237_0_8699643798888088574')}","{28: ('21329809_0_5526008408364682899', '46646666_0_5802598112171303204')}"
"{115: ('11599512_1_280388135214354946', '14067031_0_559833072073397908')}","{28: ('21329809_0_5526008408364682899', '78650283_0_5937576517849452289')}"
