0,1
"{21: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{22: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{23: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{24: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{25: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{26: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{27: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{28: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{29: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{30: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{31: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{180: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{21: ('Book_7sat.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{22: ('Book_7sat.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{23: ('Book_7sat.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{24: ('Book_7sat.co.uk_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}"
"{25: ('Book_7sat.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{26: ('Book_7sat.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{27: ('Book_7sat.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{28: ('Book_7sat.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{29: ('Book_7sat.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{30: ('Book_7sat.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{31: ('Book_7sat.co.uk_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{180: ('Book_7sat.co.uk_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{21: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{22: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{23: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{24: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{25: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{26: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{27: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{28: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{3: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{29: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{4: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{30: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{4: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{31: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{4: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{180: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{4: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{146: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}","{5: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{147: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}","{5: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{148: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}","{5: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{149: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}","{5: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{150: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}","{6: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{151: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}","{6: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{152: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}","{6: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
