0,1
"{17: ('11833461_1_3811022039809817402', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{20: ('11833461_1_3811022039809817402', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{32: ('11833461_1_3811022039809817402', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{34: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '66329615_0_3585856495110277641')}"
"{57: ('11833461_1_3811022039809817402', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{90: ('11833461_1_3811022039809817402', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '75367212_2_2745466355267233390')}"
"{113: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{120: ('11833461_1_3811022039809817402', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '29414811_2_4773219892816395776')}"
"{121: ('11833461_1_3811022039809817402', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{160: ('11833461_1_3811022039809817402', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '66009064_0_9148652238372261251')}"
"{182: ('11833461_1_3811022039809817402', '47709681_0_4437772923903322343')}","{0: ('10151359_0_8168779773862259178', '36102169_0_7739454799295072814')}"
"{17: ('22864497_0_8632623712684511496', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '44206774_0_3810538885942465703')}"
"{20: ('22864497_0_8632623712684511496', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '46671561_0_6122315295162029872')}"
"{32: ('22864497_0_8632623712684511496', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '53822652_0_5767892317858575530')}"
"{34: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '57938705_0_8737506792349461963')}"
"{57: ('22864497_0_8632623712684511496', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '50245608_0_871275842592178099')}"
"{90: ('22864497_0_8632623712684511496', '21801207_0_8144839668470123042')}","{1: ('11833461_1_3811022039809817402', '73988811_0_2775758476756716904')}"
"{113: ('22864497_0_8632623712684511496', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
"{120: ('22864497_0_8632623712684511496', '29414811_12_251152470253168163')}","{1: ('11833461_1_3811022039809817402', '39759273_0_1427898308030295194')}"
"{121: ('22864497_0_8632623712684511496', '29414811_6_8221428333921653560')}","{1: ('11833461_1_3811022039809817402', '66009064_0_9148652238372261251')}"
"{160: ('22864497_0_8632623712684511496', '29414811_13_8724394428539174350')}","{1: ('11833461_1_3811022039809817402', '44206774_0_3810538885942465703')}"
"{182: ('22864497_0_8632623712684511496', '47709681_0_4437772923903322343')}","{1: ('11833461_1_3811022039809817402', '53822652_0_5767892317858575530')}"
"{63: ('50245608_0_871275842592178099', '54719588_0_8417197176086756912')}","{2: ('22864497_0_8632623712684511496', '50245608_0_871275842592178099')}"
"{72: ('50245608_0_871275842592178099', '40844462_1_6230938203735169234')}","{2: ('22864497_0_8632623712684511496', '73988811_0_2775758476756716904')}"
"{118: ('50245608_0_871275842592178099', '16767252_0_2409448375013995751')}","{2: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
"{119: ('50245608_0_871275842592178099', '20135078_0_7570343137119682530')}","{2: ('22864497_0_8632623712684511496', '39759273_0_1427898308030295194')}"
"{123: ('50245608_0_871275842592178099', '84548468_0_5955155464119382182')}","{2: ('22864497_0_8632623712684511496', '66009064_0_9148652238372261251')}"
"{154: ('50245608_0_871275842592178099', '21362676_0_6854186738074119688')}","{2: ('22864497_0_8632623712684511496', '44206774_0_3810538885942465703')}"
"{155: ('50245608_0_871275842592178099', '35188621_0_6058553107571275232')}","{2: ('22864497_0_8632623712684511496', '53822652_0_5767892317858575530')}"
"{156: ('50245608_0_871275842592178099', '38428277_0_1311643810102462607')}","{3: ('50245608_0_871275842592178099', '66329615_0_3585856495110277641')}"
"{157: ('50245608_0_871275842592178099', '77694908_0_6083291340991074532')}","{3: ('50245608_0_871275842592178099', '75367212_2_2745466355267233390')}"
