0,1
"{108: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{118: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{137: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{145: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{182: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{108: ('Book_7sat.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{118: ('Book_7sat.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{137: ('Book_7sat.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{145: ('Book_7sat.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{182: ('Book_7sat.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{108: ('Book_abebooks.de_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
