0,1
"{145: ('10630177_0_4831842476649004753', '54773498_0_4341462266113591159')}","{0: ('10151359_0_8168779773862259178', '10630177_0_4831842476649004753')}"
"{80: ('11688006_0_8123036130090004213', '11599512_1_280388135214354946')}","{0: ('10151359_0_8168779773862259178', '11688006_0_8123036130090004213')}"
"{85: ('11688006_0_8123036130090004213', '89511064_0_2199624509082573904')}","{0: ('10151359_0_8168779773862259178', '12193237_0_8699643798888088574')}"
"{96: ('11688006_0_8123036130090004213', '12183399_0_6725061928072492226')}","{0: ('10151359_0_8168779773862259178', '13357355_0_5384862281417742530')}"
"{97: ('11688006_0_8123036130090004213', '41648740_0_6959523681065295632')}","{0: ('10151359_0_8168779773862259178', '13719111_1_5719401842463579519')}"
"{144: ('11688006_0_8123036130090004213', '34899692_0_6530393048033763438')}","{0: ('10151359_0_8168779773862259178', '14067031_0_559833072073397908')}"
"{153: ('11688006_0_8123036130090004213', '24036779_0_5608105867560183058')}","{0: ('10151359_0_8168779773862259178', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{154: ('11688006_0_8123036130090004213', '24850757_0_5978004733768297283')}","{0: ('10151359_0_8168779773862259178', '14380604_4_3329235705746762392')}"
"{155: ('11688006_0_8123036130090004213', '52299421_0_4473286348258170200')}","{0: ('10151359_0_8168779773862259178', '1614988_0_8789868670151796042')}"
"{157: ('11688006_0_8123036130090004213', '67865873_0_8259587610208037357')}","{0: ('10151359_0_8168779773862259178', '21245481_0_8730460088443117515')}"
"{158: ('11688006_0_8123036130090004213', '8009320_0_5507755752653817624')}","{0: ('10151359_0_8168779773862259178', '21333456_2_1886495893795687264')}"
"{159: ('11688006_0_8123036130090004213', '86297395_0_6919201319699354263')}","{0: ('10151359_0_8168779773862259178', '21337553_0_8832378999628437599')}"
"{174: ('11688006_0_8123036130090004213', '49772588_0_6549847739640234347')}","{0: ('10151359_0_8168779773862259178', '22987653_0_7774852112768859306')}"
"{204: ('11688006_0_8123036130090004213', '3917335_0_7791699395300625164')}","{0: ('10151359_0_8168779773862259178', '24417511_0_3058323105166963431')}"
"{205: ('11688006_0_8123036130090004213', '74491133_0_7177831100884797849')}","{0: ('10151359_0_8168779773862259178', '24859353_0_7027810986004269522')}"
"{206: ('11688006_0_8123036130090004213', '79327346_0_5787863739697336601')}","{0: ('10151359_0_8168779773862259178', '26270372_1_3774607938887520564')}"
"{207: ('11688006_0_8123036130090004213', '41194422_0_7231546114369966811')}","{0: ('10151359_0_8168779773862259178', '28036255_0_5705563063166785494')}"
"{208: ('11688006_0_8123036130090004213', '41194422_1_1172256090552737974')}","{0: ('10151359_0_8168779773862259178', '28154036_0_909001972154294543')}"
"{209: ('11688006_0_8123036130090004213', '69537082_0_7789694313271016902')}","{0: ('10151359_0_8168779773862259178', '28494901_6_7026744149694237309')}"
"{224: ('11688006_0_8123036130090004213', '55004961_0_2904467548072189860')}","{0: ('10151359_0_8168779773862259178', '29857217_0_961038783966485949')}"
"{225: ('11688006_0_8123036130090004213', '55238374_0_3379409961751009152')}","{0: ('10151359_0_8168779773862259178', '30166286_0_1837439231599898748')}"
"{226: ('11688006_0_8123036130090004213', '57943722_0_8666078014685775876')}","{0: ('10151359_0_8168779773862259178', '33401079_0_9127583903019856402')}"
"{227: ('11688006_0_8123036130090004213', '61121469_0_6337620713408906340')}","{0: ('10151359_0_8168779773862259178', '37541068_1_1156932518917623732')}"
"{228: ('11688006_0_8123036130090004213', '8286121_0_8471791395229161598')}","{0: ('10151359_0_8168779773862259178', '37815699_0_8391788584341609964')}"
"{232: ('11688006_0_8123036130090004213', '68779923_0_3859283110041832023')}","{0: ('10151359_0_8168779773862259178', '37856682_0_6818907050314633217')}"
"{233: ('11688006_0_8123036130090004213', '68779923_1_3240042497463101224')}","{0: ('10151359_0_8168779773862259178', '38390205_1_8150763005563658139')}"
"{234: ('11688006_0_8123036130090004213', '68779923_2_1000046510804975562')}","{0: ('10151359_0_8168779773862259178', '38732532_0_1420803645394505878')}"
"{235: ('11688006_0_8123036130090004213', '68779923_4_1832350971585698643')}","{0: ('10151359_0_8168779773862259178', '3887681_0_7938589465814037992')}"
"{236: ('11688006_0_8123036130090004213', '68779923_5_2067037721454758189')}","{0: ('10151359_0_8168779773862259178', '3962429_0_3452614694863053249')}"
"{80: ('12193237_0_8699643798888088574', '11599512_1_280388135214354946')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{85: ('12193237_0_8699643798888088574', '89511064_0_2199624509082573904')}","{0: ('10151359_0_8168779773862259178', '40534006_0_4617468856744635526')}"
"{96: ('12193237_0_8699643798888088574', '12183399_0_6725061928072492226')}","{0: ('10151359_0_8168779773862259178', '40844462_1_6230938203735169234')}"
"{97: ('12193237_0_8699643798888088574', '41648740_0_6959523681065295632')}","{0: ('10151359_0_8168779773862259178', '43226272_0_5995103035300388365')}"
"{144: ('12193237_0_8699643798888088574', '34899692_0_6530393048033763438')}","{0: ('10151359_0_8168779773862259178', '43237185_1_3636357855502246981')}"
"{153: ('12193237_0_8699643798888088574', '24036779_0_5608105867560183058')}","{0: ('10151359_0_8168779773862259178', '44206774_0_3810538885942465703')}"
"{154: ('12193237_0_8699643798888088574', '24850757_0_5978004733768297283')}","{0: ('10151359_0_8168779773862259178', '45593932_0_6869375743660252130')}"
"{155: ('12193237_0_8699643798888088574', '52299421_0_4473286348258170200')}","{0: ('10151359_0_8168779773862259178', '47709681_0_4437772923903322343')}"
"{157: ('12193237_0_8699643798888088574', '67865873_0_8259587610208037357')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{158: ('12193237_0_8699643798888088574', '8009320_0_5507755752653817624')}","{0: ('10151359_0_8168779773862259178', '50270082_0_444360818941411589')}"
"{159: ('12193237_0_8699643798888088574', '86297395_0_6919201319699354263')}","{0: ('10151359_0_8168779773862259178', '51130304_0_3035822254995425429')}"
"{174: ('12193237_0_8699643798888088574', '49772588_0_6549847739640234347')}","{0: ('10151359_0_8168779773862259178', '53583534_0_503521622577229691')}"
"{204: ('12193237_0_8699643798888088574', '3917335_0_7791699395300625164')}","{0: ('10151359_0_8168779773862259178', '53822652_0_5767892317858575530')}"
"{205: ('12193237_0_8699643798888088574', '74491133_0_7177831100884797849')}","{0: ('10151359_0_8168779773862259178', '53989675_0_8697482470743954630')}"
"{206: ('12193237_0_8699643798888088574', '79327346_0_5787863739697336601')}","{0: ('10151359_0_8168779773862259178', '54112392_0_160015365721559357')}"
"{207: ('12193237_0_8699643798888088574', '41194422_0_7231546114369966811')}","{0: ('10151359_0_8168779773862259178', '54719588_0_8417197176086756912')}"
"{208: ('12193237_0_8699643798888088574', '41194422_1_1172256090552737974')}","{0: ('10151359_0_8168779773862259178', '63389809_0_8179819543692215824')}"
"{209: ('12193237_0_8699643798888088574', '69537082_0_7789694313271016902')}","{0: ('10151359_0_8168779773862259178', '66009064_0_9148652238372261251')}"
"{224: ('12193237_0_8699643798888088574', '55004961_0_2904467548072189860')}","{0: ('10151359_0_8168779773862259178', '68442591_0_8506821153001360777')}"
"{225: ('12193237_0_8699643798888088574', '55238374_0_3379409961751009152')}","{0: ('10151359_0_8168779773862259178', '6869358_0_1379459120563510331')}"
"{226: ('12193237_0_8699643798888088574', '57943722_0_8666078014685775876')}","{0: ('10151359_0_8168779773862259178', '69381058_0_984708047398578866')}"
"{227: ('12193237_0_8699643798888088574', '61121469_0_6337620713408906340')}","{0: ('10151359_0_8168779773862259178', '72017594_0_7055198579167316152')}"
"{228: ('12193237_0_8699643798888088574', '8286121_0_8471791395229161598')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{232: ('12193237_0_8699643798888088574', '68779923_0_3859283110041832023')}","{0: ('10151359_0_8168779773862259178', '76275868_0_4528346580716713695')}"
"{233: ('12193237_0_8699643798888088574', '68779923_1_3240042497463101224')}","{0: ('10151359_0_8168779773862259178', '76836443_2_249332777049648171')}"
"{234: ('12193237_0_8699643798888088574', '68779923_2_1000046510804975562')}","{0: ('10151359_0_8168779773862259178', '78005071_0_8643954006825971723')}"
"{235: ('12193237_0_8699643798888088574', '68779923_4_1832350971585698643')}","{0: ('10151359_0_8168779773862259178', '80184932_0_4240003884724905487')}"
"{236: ('12193237_0_8699643798888088574', '68779923_5_2067037721454758189')}","{0: ('10151359_0_8168779773862259178', '84575189_0_6365692015941409487')}"
"{217: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{0: ('10151359_0_8168779773862259178', '8468806_0_4382447409703007384')}"
"{220: ('13719111_1_5719401842463579519', '48805028_0_8933391169600128370')}","{0: ('10151359_0_8168779773862259178', '86627271_6_2239821927452848323')}"
"{222: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{0: ('10151359_0_8168779773862259178', '88732174_0_7321365014357502211')}"
"{223: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{0: ('10151359_0_8168779773862259178', '90325533_0_6668263142989366843')}"
"{80: ('14067031_0_559833072073397908', '11599512_1_280388135214354946')}","{0: ('10151359_0_8168779773862259178', '9206866_1_8114610355671172497')}"
"{85: ('14067031_0_559833072073397908', '89511064_0_2199624509082573904')}","{0: ('10151359_0_8168779773862259178', '93702496_0_39013305210829591')}"
"{96: ('14067031_0_559833072073397908', '12183399_0_6725061928072492226')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{97: ('14067031_0_559833072073397908', '41648740_0_6959523681065295632')}","{0: ('10151359_0_8168779773862259178', '98458255_0_5873264818593370400')}"
"{144: ('14067031_0_559833072073397908', '34899692_0_6530393048033763438')}","{1: ('10630177_0_4831842476649004753', '11688006_0_8123036130090004213')}"
"{153: ('14067031_0_559833072073397908', '24036779_0_5608105867560183058')}","{1: ('10630177_0_4831842476649004753', '12193237_0_8699643798888088574')}"
"{154: ('14067031_0_559833072073397908', '24850757_0_5978004733768297283')}","{1: ('10630177_0_4831842476649004753', '13357355_0_5384862281417742530')}"
"{155: ('14067031_0_559833072073397908', '52299421_0_4473286348258170200')}","{1: ('10630177_0_4831842476649004753', '13719111_1_5719401842463579519')}"
"{157: ('14067031_0_559833072073397908', '67865873_0_8259587610208037357')}","{1: ('10630177_0_4831842476649004753', '14067031_0_559833072073397908')}"
"{158: ('14067031_0_559833072073397908', '8009320_0_5507755752653817624')}","{1: ('10630177_0_4831842476649004753', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{159: ('14067031_0_559833072073397908', '86297395_0_6919201319699354263')}","{1: ('10630177_0_4831842476649004753', '14380604_4_3329235705746762392')}"
"{174: ('14067031_0_559833072073397908', '49772588_0_6549847739640234347')}","{1: ('10630177_0_4831842476649004753', '1614988_0_8789868670151796042')}"
"{204: ('14067031_0_559833072073397908', '3917335_0_7791699395300625164')}","{1: ('10630177_0_4831842476649004753', '21245481_0_8730460088443117515')}"
"{205: ('14067031_0_559833072073397908', '74491133_0_7177831100884797849')}","{1: ('10630177_0_4831842476649004753', '21333456_2_1886495893795687264')}"
"{206: ('14067031_0_559833072073397908', '79327346_0_5787863739697336601')}","{1: ('10630177_0_4831842476649004753', '21337553_0_8832378999628437599')}"
"{207: ('14067031_0_559833072073397908', '41194422_0_7231546114369966811')}","{1: ('10630177_0_4831842476649004753', '22987653_0_7774852112768859306')}"
"{208: ('14067031_0_559833072073397908', '41194422_1_1172256090552737974')}","{1: ('10630177_0_4831842476649004753', '24417511_0_3058323105166963431')}"
"{209: ('14067031_0_559833072073397908', '69537082_0_7789694313271016902')}","{1: ('10630177_0_4831842476649004753', '24859353_0_7027810986004269522')}"
"{224: ('14067031_0_559833072073397908', '55004961_0_2904467548072189860')}","{1: ('10630177_0_4831842476649004753', '26270372_1_3774607938887520564')}"
"{225: ('14067031_0_559833072073397908', '55238374_0_3379409961751009152')}","{1: ('10630177_0_4831842476649004753', '28036255_0_5705563063166785494')}"
"{226: ('14067031_0_559833072073397908', '57943722_0_8666078014685775876')}","{1: ('10630177_0_4831842476649004753', '28154036_0_909001972154294543')}"
"{227: ('14067031_0_559833072073397908', '61121469_0_6337620713408906340')}","{1: ('10630177_0_4831842476649004753', '28494901_6_7026744149694237309')}"
"{228: ('14067031_0_559833072073397908', '8286121_0_8471791395229161598')}","{1: ('10630177_0_4831842476649004753', '29857217_0_961038783966485949')}"
"{232: ('14067031_0_559833072073397908', '68779923_0_3859283110041832023')}","{1: ('10630177_0_4831842476649004753', '30166286_0_1837439231599898748')}"
"{233: ('14067031_0_559833072073397908', '68779923_1_3240042497463101224')}","{1: ('10630177_0_4831842476649004753', '33401079_0_9127583903019856402')}"
"{234: ('14067031_0_559833072073397908', '68779923_2_1000046510804975562')}","{1: ('10630177_0_4831842476649004753', '37541068_1_1156932518917623732')}"
"{235: ('14067031_0_559833072073397908', '68779923_4_1832350971585698643')}","{1: ('10630177_0_4831842476649004753', '37815699_0_8391788584341609964')}"
"{236: ('14067031_0_559833072073397908', '68779923_5_2067037721454758189')}","{1: ('10630177_0_4831842476649004753', '37856682_0_6818907050314633217')}"
"{69: ('14380604_4_3329235705746762392', '11278409_0_3742771475298785475')}","{1: ('10630177_0_4831842476649004753', '38390205_1_8150763005563658139')}"
"{70: ('14380604_4_3329235705746762392', '28423212_0_2742990779532526553')}","{1: ('10630177_0_4831842476649004753', '38732532_0_1420803645394505878')}"
"{71: ('14380604_4_3329235705746762392', '90723763_0_874013697986950454')}","{1: ('10630177_0_4831842476649004753', '3887681_0_7938589465814037992')}"
"{99: ('14380604_4_3329235705746762392', '12271141_0_8517913935669973086')}","{1: ('10630177_0_4831842476649004753', '3962429_0_3452614694863053249')}"
"{100: ('14380604_4_3329235705746762392', '64092785_0_4696367782987533337')}","{1: ('10630177_0_4831842476649004753', '39759273_0_1427898308030295194')}"
"{101: ('14380604_4_3329235705746762392', '96203994_0_2127964719640427252')}","{1: ('10630177_0_4831842476649004753', '40534006_0_4617468856744635526')}"
"{118: ('14380604_4_3329235705746762392', '15700884_0_8204220284166767221')}","{1: ('10630177_0_4831842476649004753', '40844462_1_6230938203735169234')}"
"{119: ('14380604_4_3329235705746762392', '28079336_2_2139598421036200532')}","{1: ('10630177_0_4831842476649004753', '43226272_0_5995103035300388365')}"
"{120: ('14380604_4_3329235705746762392', '52572391_0_8684896999787304275')}","{1: ('10630177_0_4831842476649004753', '43237185_1_3636357855502246981')}"
"{168: ('14380604_4_3329235705746762392', '28079336_1_3124145965038277571')}","{1: ('10630177_0_4831842476649004753', '44206774_0_3810538885942465703')}"
"{169: ('14380604_4_3329235705746762392', '39650055_5_7135804139753401681')}","{1: ('10630177_0_4831842476649004753', '45593932_0_6869375743660252130')}"
"{170: ('14380604_4_3329235705746762392', '41336118_0_4331895026409635103')}","{1: ('10630177_0_4831842476649004753', '47709681_0_4437772923903322343')}"
"{171: ('14380604_4_3329235705746762392', '56224555_0_3713922722778385817')}","{1: ('10630177_0_4831842476649004753', '50245608_0_871275842592178099')}"
"{141: ('1614988_0_8789868670151796042', '4730513_0_8573199053866072336')}","{1: ('10630177_0_4831842476649004753', '50270082_0_444360818941411589')}"
"{105: ('21245481_0_8730460088443117515', '13395751_3_369722706637560735')}","{1: ('10630177_0_4831842476649004753', '51130304_0_3035822254995425429')}"
"{107: ('21245481_0_8730460088443117515', '41819807_0_3139249984404131679')}","{1: ('10630177_0_4831842476649004753', '53822652_0_5767892317858575530')}"
"{108: ('21245481_0_8730460088443117515', '55027702_0_628532586316851176')}","{1: ('10630177_0_4831842476649004753', '53989675_0_8697482470743954630')}"
"{109: ('21245481_0_8730460088443117515', '71840765_0_6664391841933033844')}","{1: ('10630177_0_4831842476649004753', '54112392_0_160015365721559357')}"
"{110: ('21245481_0_8730460088443117515', '93078729_0_1451251196788678526')}","{1: ('10630177_0_4831842476649004753', '54719588_0_8417197176086756912')}"
"{111: ('21245481_0_8730460088443117515', '98929678_0_3700213490979945526')}","{1: ('10630177_0_4831842476649004753', '63389809_0_8179819543692215824')}"
"{141: ('21333456_2_1886495893795687264', '4730513_0_8573199053866072336')}","{1: ('10630177_0_4831842476649004753', '66009064_0_9148652238372261251')}"
"{72: ('21337553_0_8832378999628437599', '1146722_1_7558140036342906956')}","{1: ('10630177_0_4831842476649004753', '68442591_0_8506821153001360777')}"
"{112: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{1: ('10630177_0_4831842476649004753', '6869358_0_1379459120563510331')}"
"{113: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{1: ('10630177_0_4831842476649004753', '69381058_0_984708047398578866')}"
"{125: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{1: ('10630177_0_4831842476649004753', '72017594_0_7055198579167316152')}"
"{127: ('21337553_0_8832378999628437599', '88353875_0_4876234304797064286')}","{1: ('10630177_0_4831842476649004753', '73988811_0_2775758476756716904')}"
"{128: ('21337553_0_8832378999628437599', '90593344_0_8311455501234425088')}","{1: ('10630177_0_4831842476649004753', '76275868_0_4528346580716713695')}"
"{175: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{1: ('10630177_0_4831842476649004753', '76836443_2_249332777049648171')}"
"{176: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{1: ('10630177_0_4831842476649004753', '78005071_0_8643954006825971723')}"
"{177: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{1: ('10630177_0_4831842476649004753', '80184932_0_4240003884724905487')}"
"{198: ('21337553_0_8832378999628437599', '99070098_0_2074872741302696997')}","{1: ('10630177_0_4831842476649004753', '84575189_0_6365692015941409487')}"
"{141: ('22987653_0_7774852112768859306', '4730513_0_8573199053866072336')}","{1: ('10630177_0_4831842476649004753', '8468806_0_4382447409703007384')}"
"{202: ('24417511_0_3058323105166963431', '45073662_0_3179937335063201739')}","{1: ('10630177_0_4831842476649004753', '86627271_6_2239821927452848323')}"
"{98: ('24859353_0_7027810986004269522', '78650283_0_5937576517849452289')}","{1: ('10630177_0_4831842476649004753', '88732174_0_7321365014357502211')}"
"{163: ('24859353_0_7027810986004269522', '26310680_0_5150772059999313798')}","{1: ('10630177_0_4831842476649004753', '90325533_0_6668263142989366843')}"
"{164: ('24859353_0_7027810986004269522', '49087820_0_461228320225084868')}","{1: ('10630177_0_4831842476649004753', '9206866_1_8114610355671172497')}"
"{165: ('24859353_0_7027810986004269522', '55961337_0_6548713781034932742')}","{1: ('10630177_0_4831842476649004753', '93702496_0_39013305210829591')}"
"{166: ('24859353_0_7027810986004269522', '61069974_0_1894536874590565102')}","{1: ('10630177_0_4831842476649004753', '9475172_1_1023126399856690702')}"
"{167: ('24859353_0_7027810986004269522', '97941125_0_8220652154649529701')}","{1: ('10630177_0_4831842476649004753', '98458255_0_5873264818593370400')}"
"{137: ('26270372_1_3774607938887520564', '29021592_3_2299138476894681059')}","{2: ('11688006_0_8123036130090004213', '13357355_0_5384862281417742530')}"
"{138: ('26270372_1_3774607938887520564', '29021592_4_4348860179678308511')}","{2: ('11688006_0_8123036130090004213', '13719111_1_5719401842463579519')}"
"{140: ('26270372_1_3774607938887520564', '41839679_0_3009344178474568371')}","{2: ('11688006_0_8123036130090004213', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
