0,1
"{66: ('1146722_1_7558140036342906956', '28036255_0_5705563063166785494')}","{0: ('10151359_0_8168779773862259178', '1146722_1_7558140036342906956')}"
"{115: ('1146722_1_7558140036342906956', '14311244_0_7604843865524657408')}","{0: ('10151359_0_8168779773862259178', '11688006_0_8123036130090004213')}"
"{116: ('1146722_1_7558140036342906956', '49801939_0_6964113429298874283')}","{0: ('10151359_0_8168779773862259178', '12193237_0_8699643798888088574')}"
"{137: ('1146722_1_7558140036342906956', '19361188_0_1640726405141876003')}","{0: ('10151359_0_8168779773862259178', '13357355_0_5384862281417742530')}"
"{139: ('1146722_1_7558140036342906956', '88353875_0_4876234304797064286')}","{0: ('10151359_0_8168779773862259178', '13719111_1_5719401842463579519')}"
"{140: ('1146722_1_7558140036342906956', '90593344_0_8311455501234425088')}","{0: ('10151359_0_8168779773862259178', '14067031_0_559833072073397908')}"
"{180: ('1146722_1_7558140036342906956', '28993628_1_6072768612274729703')}","{0: ('10151359_0_8168779773862259178', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{181: ('1146722_1_7558140036342906956', '3389822_6_374624044314151266')}","{0: ('10151359_0_8168779773862259178', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{182: ('1146722_1_7558140036342906956', '36039980_4_4283009829602711082')}","{0: ('10151359_0_8168779773862259178', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{184: ('11688006_0_8123036130090004213', '34899692_0_6530393048033763438')}","{0: ('10151359_0_8168779773862259178', '14380604_4_3329235705746762392')}"
"{184: ('12193237_0_8699643798888088574', '34899692_0_6530393048033763438')}","{0: ('10151359_0_8168779773862259178', '15700884_0_8204220284166767221')}"
"{216: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{0: ('10151359_0_8168779773862259178', '1614988_0_8789868670151796042')}"
"{218: ('13719111_1_5719401842463579519', '48805028_0_8933391169600128370')}","{0: ('10151359_0_8168779773862259178', '21333456_2_1886495893795687264')}"
"{220: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{0: ('10151359_0_8168779773862259178', '21337553_0_8832378999628437599')}"
"{221: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{0: ('10151359_0_8168779773862259178', '22987653_0_7774852112768859306')}"
"{184: ('14067031_0_559833072073397908', '34899692_0_6530393048033763438')}","{0: ('10151359_0_8168779773862259178', '24142265_0_4577466141408796359')}"
"{74: ('14380604_4_3329235705746762392', '11278409_0_3742771475298785475')}","{0: ('10151359_0_8168779773862259178', '24859353_0_7027810986004269522')}"
"{75: ('14380604_4_3329235705746762392', '28079336_2_2139598421036200532')}","{0: ('10151359_0_8168779773862259178', '26270372_1_3774607938887520564')}"
"{76: ('14380604_4_3329235705746762392', '28423212_0_2742990779532526553')}","{0: ('10151359_0_8168779773862259178', '28154036_0_909001972154294543')}"
