0,1
"{13: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
"{14: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
"{15: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
"{16: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{17: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{18: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
"{45: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{46: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{47: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}"
"{48: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{49: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{52: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{53: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{149: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{166: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{167: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{168: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{169: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{170: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{171: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{172: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{175: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{176: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{13: ('Book_7sat.co.uk_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{14: ('Book_7sat.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{15: ('Book_7sat.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
"{16: ('Book_7sat.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
"{17: ('Book_7sat.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
"{18: ('Book_7sat.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{45: ('Book_7sat.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{46: ('Book_7sat.co.uk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
"{47: ('Book_7sat.co.uk_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{48: ('Book_7sat.co.uk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{49: ('Book_7sat.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}"
"{52: ('Book_7sat.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{53: ('Book_7sat.co.uk_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{149: ('Book_7sat.co.uk_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{166: ('Book_7sat.co.uk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{167: ('Book_7sat.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{168: ('Book_7sat.co.uk_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{169: ('Book_7sat.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{170: ('Book_7sat.co.uk_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{171: ('Book_7sat.co.uk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{172: ('Book_7sat.co.uk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{175: ('Book_7sat.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{176: ('Book_7sat.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{13: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{14: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
