0,1
"{40: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{76: ('11833461_1_3811022039809817402', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '21362676_0_6854186738074119688')}"
"{138: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '21801207_0_8144839668470123042')}"
"{180: ('11833461_1_3811022039809817402', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{181: ('11833461_1_3811022039809817402', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '35188621_0_6058553107571275232')}"
"{182: ('11833461_1_3811022039809817402', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '38428277_0_1311643810102462607')}"
"{183: ('11833461_1_3811022039809817402', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '39173938_0_7916056990138658530')}"
"{184: ('11833461_1_3811022039809817402', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{185: ('11833461_1_3811022039809817402', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{186: ('11833461_1_3811022039809817402', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '54719588_0_8417197176086756912')}"
"{206: ('11833461_1_3811022039809817402', '36102169_0_7739454799295072814')}","{0: ('10151359_0_8168779773862259178', '58891288_0_1117541047012405958')}"
"{207: ('11833461_1_3811022039809817402', '47709681_0_4437772923903322343')}","{0: ('10151359_0_8168779773862259178', '66329615_0_3585856495110277641')}"
"{40: ('21801207_0_8144839668470123042', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '69881946_0_1105130426898457358')}"
"{76: ('21801207_0_8144839668470123042', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '73242003_5_4847571983313033360')}"
"{138: ('21801207_0_8144839668470123042', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{180: ('21801207_0_8144839668470123042', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '75367212_2_2745466355267233390')}"
"{181: ('21801207_0_8144839668470123042', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '79966524_0_1484492112455633784')}"
"{182: ('21801207_0_8144839668470123042', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '84548468_0_5955155464119382182')}"
"{183: ('21801207_0_8144839668470123042', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{184: ('21801207_0_8144839668470123042', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '16767252_0_2409448375013995751')}"
"{185: ('21801207_0_8144839668470123042', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '20135078_0_7570343137119682530')}"
"{186: ('21801207_0_8144839668470123042', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '25404227_0_2240631045609013057')}"
"{206: ('21801207_0_8144839668470123042', '36102169_0_7739454799295072814')}","{0: ('10151359_0_8168779773862259178', '4501311_8_8306082458935575308')}"
"{207: ('21801207_0_8144839668470123042', '47709681_0_4437772923903322343')}","{0: ('10151359_0_8168779773862259178', '77694908_0_6083291340991074532')}"
"{40: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '40844462_1_6230938203735169234')}"
"{76: ('22864497_0_8632623712684511496', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '53822652_0_5767892317858575530')}"
"{138: ('22864497_0_8632623712684511496', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '21362676_0_6854186738074119688')}"
"{180: ('22864497_0_8632623712684511496', '24142265_0_4577466141408796359')}","{1: ('11833461_1_3811022039809817402', '35188621_0_6058553107571275232')}"
"{181: ('22864497_0_8632623712684511496', '29414811_12_251152470253168163')}","{1: ('11833461_1_3811022039809817402', '38428277_0_1311643810102462607')}"
"{182: ('22864497_0_8632623712684511496', '29414811_13_8724394428539174350')}","{1: ('11833461_1_3811022039809817402', '39173938_0_7916056990138658530')}"
"{183: ('22864497_0_8632623712684511496', '29414811_2_4773219892816395776')}","{1: ('11833461_1_3811022039809817402', '39759273_0_1427898308030295194')}"
"{184: ('22864497_0_8632623712684511496', '29414811_6_8221428333921653560')}","{1: ('11833461_1_3811022039809817402', '50245608_0_871275842592178099')}"
"{185: ('22864497_0_8632623712684511496', '46671561_0_6122315295162029872')}","{1: ('11833461_1_3811022039809817402', '54719588_0_8417197176086756912')}"
"{186: ('22864497_0_8632623712684511496', '57938705_0_8737506792349461963')}","{1: ('11833461_1_3811022039809817402', '58891288_0_1117541047012405958')}"
"{206: ('22864497_0_8632623712684511496', '36102169_0_7739454799295072814')}","{1: ('11833461_1_3811022039809817402', '69881946_0_1105130426898457358')}"
"{207: ('22864497_0_8632623712684511496', '47709681_0_4437772923903322343')}","{1: ('11833461_1_3811022039809817402', '73988811_0_2775758476756716904')}"
"{40: ('66329615_0_3585856495110277641', '27466715_0_3913547177671701530')}","{1: ('11833461_1_3811022039809817402', '79966524_0_1484492112455633784')}"
"{76: ('66329615_0_3585856495110277641', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '84548468_0_5955155464119382182')}"
"{138: ('66329615_0_3585856495110277641', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
"{180: ('66329615_0_3585856495110277641', '24142265_0_4577466141408796359')}","{1: ('11833461_1_3811022039809817402', '16767252_0_2409448375013995751')}"
"{181: ('66329615_0_3585856495110277641', '29414811_12_251152470253168163')}","{1: ('11833461_1_3811022039809817402', '20135078_0_7570343137119682530')}"
"{182: ('66329615_0_3585856495110277641', '29414811_13_8724394428539174350')}","{1: ('11833461_1_3811022039809817402', '25404227_0_2240631045609013057')}"
"{183: ('66329615_0_3585856495110277641', '29414811_2_4773219892816395776')}","{1: ('11833461_1_3811022039809817402', '77694908_0_6083291340991074532')}"
"{184: ('66329615_0_3585856495110277641', '29414811_6_8221428333921653560')}","{1: ('11833461_1_3811022039809817402', '40844462_1_6230938203735169234')}"
"{185: ('66329615_0_3585856495110277641', '46671561_0_6122315295162029872')}","{1: ('11833461_1_3811022039809817402', '53822652_0_5767892317858575530')}"
"{186: ('66329615_0_3585856495110277641', '57938705_0_8737506792349461963')}","{2: ('21362676_0_6854186738074119688', '21801207_0_8144839668470123042')}"
"{206: ('66329615_0_3585856495110277641', '36102169_0_7739454799295072814')}","{2: ('21362676_0_6854186738074119688', '22864497_0_8632623712684511496')}"
"{207: ('66329615_0_3585856495110277641', '47709681_0_4437772923903322343')}","{2: ('21362676_0_6854186738074119688', '66329615_0_3585856495110277641')}"
"{40: ('73242003_5_4847571983313033360', '27466715_0_3913547177671701530')}","{2: ('21362676_0_6854186738074119688', '73242003_5_4847571983313033360')}"
"{76: ('73242003_5_4847571983313033360', '91959037_0_7907661684242014480')}","{2: ('21362676_0_6854186738074119688', '75367212_2_2745466355267233390')}"
"{138: ('73242003_5_4847571983313033360', '48944826_0_2321751364268052533')}","{2: ('21362676_0_6854186738074119688', '79966524_0_1484492112455633784')}"
"{180: ('73242003_5_4847571983313033360', '24142265_0_4577466141408796359')}","{2: ('21362676_0_6854186738074119688', '9475172_1_1023126399856690702')}"
"{181: ('73242003_5_4847571983313033360', '29414811_12_251152470253168163')}","{2: ('21362676_0_6854186738074119688', '4501311_8_8306082458935575308')}"
"{182: ('73242003_5_4847571983313033360', '29414811_13_8724394428539174350')}","{3: ('21801207_0_8144839668470123042', '35188621_0_6058553107571275232')}"
"{183: ('73242003_5_4847571983313033360', '29414811_2_4773219892816395776')}","{3: ('21801207_0_8144839668470123042', '38428277_0_1311643810102462607')}"
"{184: ('73242003_5_4847571983313033360', '29414811_6_8221428333921653560')}","{3: ('21801207_0_8144839668470123042', '39173938_0_7916056990138658530')}"
"{185: ('73242003_5_4847571983313033360', '46671561_0_6122315295162029872')}","{3: ('21801207_0_8144839668470123042', '39759273_0_1427898308030295194')}"
"{186: ('73242003_5_4847571983313033360', '57938705_0_8737506792349461963')}","{3: ('21801207_0_8144839668470123042', '50245608_0_871275842592178099')}"
"{206: ('73242003_5_4847571983313033360', '36102169_0_7739454799295072814')}","{3: ('21801207_0_8144839668470123042', '54719588_0_8417197176086756912')}"
"{207: ('73242003_5_4847571983313033360', '47709681_0_4437772923903322343')}","{3: ('21801207_0_8144839668470123042', '58891288_0_1117541047012405958')}"
"{40: ('75367212_2_2745466355267233390', '27466715_0_3913547177671701530')}","{3: ('21801207_0_8144839668470123042', '69881946_0_1105130426898457358')}"
"{76: ('75367212_2_2745466355267233390', '91959037_0_7907661684242014480')}","{3: ('21801207_0_8144839668470123042', '73988811_0_2775758476756716904')}"
"{138: ('75367212_2_2745466355267233390', '48944826_0_2321751364268052533')}","{3: ('21801207_0_8144839668470123042', '79966524_0_1484492112455633784')}"
"{180: ('75367212_2_2745466355267233390', '24142265_0_4577466141408796359')}","{3: ('21801207_0_8144839668470123042', '84548468_0_5955155464119382182')}"
"{181: ('75367212_2_2745466355267233390', '29414811_12_251152470253168163')}","{3: ('21801207_0_8144839668470123042', '9475172_1_1023126399856690702')}"
"{182: ('75367212_2_2745466355267233390', '29414811_13_8724394428539174350')}","{3: ('21801207_0_8144839668470123042', '16767252_0_2409448375013995751')}"
"{183: ('75367212_2_2745466355267233390', '29414811_2_4773219892816395776')}","{3: ('21801207_0_8144839668470123042', '20135078_0_7570343137119682530')}"
"{184: ('75367212_2_2745466355267233390', '29414811_6_8221428333921653560')}","{3: ('21801207_0_8144839668470123042', '25404227_0_2240631045609013057')}"
"{185: ('75367212_2_2745466355267233390', '46671561_0_6122315295162029872')}","{3: ('21801207_0_8144839668470123042', '77694908_0_6083291340991074532')}"
"{186: ('75367212_2_2745466355267233390', '57938705_0_8737506792349461963')}","{3: ('21801207_0_8144839668470123042', '40844462_1_6230938203735169234')}"
"{206: ('75367212_2_2745466355267233390', '36102169_0_7739454799295072814')}","{3: ('21801207_0_8144839668470123042', '53822652_0_5767892317858575530')}"
"{207: ('75367212_2_2745466355267233390', '47709681_0_4437772923903322343')}","{4: ('22864497_0_8632623712684511496', '35188621_0_6058553107571275232')}"
"{203: ('79966524_0_1484492112455633784', '62564020_0_3836030043284699244')}","{4: ('22864497_0_8632623712684511496', '38428277_0_1311643810102462607')}"
"{219: ('79966524_0_1484492112455633784', '48456557_0_3760853481322708783')}","{4: ('22864497_0_8632623712684511496', '39173938_0_7916056990138658530')}"
"{228: ('79966524_0_1484492112455633784', '60319454_0_3938426910282115527')}","{4: ('22864497_0_8632623712684511496', '39759273_0_1427898308030295194')}"
"{232: ('79966524_0_1484492112455633784', '90196673_0_5458330029110291950')}","{4: ('22864497_0_8632623712684511496', '50245608_0_871275842592178099')}"
"{43: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{4: ('22864497_0_8632623712684511496', '54719588_0_8417197176086756912')}"
"{43: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{4: ('22864497_0_8632623712684511496', '58891288_0_1117541047012405958')}"
