0,1
"{27: ('11599512_1_280388135214354946', '11688006_0_8123036130090004213', 0.9459683255838819, 4.164527514155416)}","{23: ('1146722_1_7558140036342906956', '3887681_0_7938589465814037992', 0.9272334526731245, 5.141983336489257)}"
"{27: ('11599512_1_280388135214354946', '24036779_0_5608105867560183058', 0.9336518085675128, 4.597485076116805)}","{23: ('1146722_1_7558140036342906956', '63450419_0_8012592961815711786', 0.9176527862012775, 5.5118654273625305)}"
"{27: ('11599512_1_280388135214354946', '24850757_0_5978004733768297283', 0.9444613042585722, 4.21723724348654)}","{23: ('1146722_1_7558140036342906956', '8468806_0_4382447409703007384', 0.9307421287151404, 4.786069297051455)}"
"{27: ('11599512_1_280388135214354946', '34899692_0_6530393048033763438', 0.9388289682931484, 4.425990899452928)}","{24: ('88353875_0_4876234304797064286', '3887681_0_7938589465814037992', 0.9249930961095232, 5.217077004039804)}"
"{27: ('11599512_1_280388135214354946', '3917335_0_7791699395300625164', 0.9485017243564743, 4.064496372864417)}","{24: ('88353875_0_4876234304797064286', '63450419_0_8012592961815711786', 0.9145424939378604, 5.609399570913462)}"
"{27: ('11599512_1_280388135214354946', '41194422_0_7231546114369966811', 0.9430762088561148, 4.2710729034215085)}","{24: ('88353875_0_4876234304797064286', '8468806_0_4382447409703007384', 0.9297278133351302, 4.818874965458339)}"
"{27: ('11599512_1_280388135214354946', '41194422_1_1172256090552737974', 0.9430762088561148, 4.2710729034215085)}","{25: ('90593344_0_8311455501234425088', '3887681_0_7938589465814037992', 0.9323132869837901, 4.967335575183327)}"
"{27: ('11599512_1_280388135214354946', '41648740_0_6959523681065295632', 0.9531496987381639, 3.875833921611278)}","{25: ('90593344_0_8311455501234425088', '63450419_0_8012592961815711786', 0.9229256551484671, 5.341385154580338)}"
"{27: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347', 0.9484641608683281, 4.065968034960332)}","{25: ('90593344_0_8311455501234425088', '8468806_0_4382447409703007384', 0.9344585272804896, 4.660987040899385)}"
"{27: ('11599512_1_280388135214354946', '52299421_0_4473286348258170200', 0.9397778579597625, 4.384094357540256)}","{26: ('99070098_0_2074872741302696997', '3887681_0_7938589465814037992', 0.9251015980272952, 5.210911774874983)}"
"{27: ('11599512_1_280388135214354946', '55004961_0_2904467548072189860', 0.9351437797987372, 4.7410961471951)}","{26: ('99070098_0_2074872741302696997', '63450419_0_8012592961815711786', 0.9154291650479685, 5.579743993353117)}"
"{27: ('11599512_1_280388135214354946', '55238374_0_3379409961751009152', 0.912525487255848, 5.307202431424961)}","{26: ('99070098_0_2074872741302696997', '8468806_0_4382447409703007384', 0.9291577415492247, 4.841253452068576)}"
"{27: ('11599512_1_280388135214354946', '57943722_0_8666078014685775876', 0.9194079375982179, 5.064571040952237)}","{27: ('11599512_1_280388135214354946', '21329809_0_5526008408364682899', 0.9418508872071824, 4.359559133108342)}"
"{27: ('11599512_1_280388135214354946', '61121469_0_6337620713408906340', 0.9308152081004097, 4.751090255967077)}","{27: ('11599512_1_280388135214354946', '29886325_0_1448173912684571475', 0.8796067252176005, 6.365308792792775)}"
"{27: ('11599512_1_280388135214354946', '67865873_0_8259587610208037357', 0.9467212395028006, 4.134747623792033)}","{27: ('11599512_1_280388135214354946', '43469354_0_6029017163991310319', 0.9281570579491256, 4.897512864912216)}"
"{27: ('11599512_1_280388135214354946', '68779923_0_3859283110041832023', 0.9243071970925448, 4.926437307587222)}","{27: ('11599512_1_280388135214354946', '4444204_0_951426790527152756', 0.9587238655448901, 3.6950297911095498)}"
"{27: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224', 0.9082591054915584, 5.483073892943466)}","{27: ('11599512_1_280388135214354946', '46646666_0_5802598112171303204', 0.8964922749251375, 5.873353417909371)}"
"{27: ('11599512_1_280388135214354946', '68779923_4_1832350971585698643', 0.8998517904590104, 5.92573885518024)}","{27: ('11599512_1_280388135214354946', '70404164_0_5498195978476333642', 0.9679912143037483, 3.2523731840828805)}"
"{27: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189', 0.8625139983833022, 6.828646392179265)}","{27: ('11599512_1_280388135214354946', '75154185_0_1607627349983289012', 0.9632943752048806, 3.5068129449704117)}"
"{27: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902', 0.9481188078783556, 4.081363701631796)}","{27: ('11599512_1_280388135214354946', '77632062_0_2292892375652659825', 0.9543215709244254, 3.908978040809791)}"
"{27: ('11599512_1_280388135214354946', '74491133_0_7177831100884797849', 0.9457285859028858, 4.170660721829733)}","{27: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289', 0.964570636795413, 3.4001763374275695)}"
"{27: ('11599512_1_280388135214354946', '76275868_0_4528346580716713695', 0.9483025736593326, 4.070215194037883)}","{27: ('11599512_1_280388135214354946', '78891639_0_3299957631631122948', 0.9594648678677264, 3.702623944038636)}"
"{27: ('11599512_1_280388135214354946', '79327346_0_5787863739697336601', 0.9409526795156982, 4.345264852093209)}","{27: ('11599512_1_280388135214354946', '91474256_0_964747655387573523', 0.961238353570457, 3.6322676817078996)}"
"{27: ('11599512_1_280388135214354946', '8286121_0_8471791395229161598', 0.9186290757386454, 5.099299436795369)}","{28: ('21329809_0_5526008408364682899', '46646666_0_5802598112171303204', 0.9291372514377061, 4.852650232839876)}"
"{27: ('11599512_1_280388135214354946', '86297395_0_6919201319699354263', 0.9345129377809904, 4.571204563094657)}","{28: ('21329809_0_5526008408364682899', '78650283_0_5937576517849452289', 0.9455771889427799, 4.203827249971078)}"
"{27: ('11599512_1_280388135214354946', '9206866_1_8114610355671172497', 0.9455267099421486, 4.1758330178226535)}","{29: ('29886325_0_1448173912684571475', '46646666_0_5802598112171303204', 0.8302606850958311, 7.604802884168162)}"
"{27: ('11599512_1_280388135214354946', '12183399_0_6725061928072492226', 0.8975815171319258, 5.650581759105015)}","{29: ('29886325_0_1448173912684571475', '78650283_0_5937576517849452289', 0.9166027815650734, 5.288661201612718)}"
"{27: ('11599512_1_280388135214354946', '12193237_0_8699643798888088574', 0.8067590210465693, 8.10616596717482)}","{30: ('43469354_0_6029017163991310319', '46646666_0_5802598112171303204', 0.9141475969318718, 5.387728752522507)}"
"{27: ('11599512_1_280388135214354946', '14067031_0_559833072073397908', 0.9060499856999313, 5.731473294344733)}","{30: ('43469354_0_6029017163991310319', '78650283_0_5937576517849452289', 0.9416247292975832, 4.405875911201288)}"
"{27: ('11599512_1_280388135214354946', '68779923_2_1000046510804975562', 0.8955247041215573, 6.024820764834088)}","{31: ('4444204_0_951426790527152756', '46646666_0_5802598112171303204', 0.9245494019938615, 5.0308486936657335)}"
"{27: ('11599512_1_280388135214354946', '8009320_0_5507755752653817624', 0.903057090240069, 5.744728459015102)}","{31: ('4444204_0_951426790527152756', '78650283_0_5937576517849452289', 0.9468443543234515, 4.1820945665540075)}"
"{27: ('11599512_1_280388135214354946', '89511064_0_2199624509082573904', 0.8228646473805191, 8.139959340045287)}","{32: ('46646666_0_5802598112171303204', '70404164_0_5498195978476333642', 0.9286260498281158, 4.891087752091246)}"
"{32: ('46646666_0_5802598112171303204', '12125836_0_1134348206297032434', 0.8182257842736591, 7.626775027908113)}","{32: ('46646666_0_5802598112171303204', '75154185_0_1607627349983289012', 0.9227620811890109, 5.11381198058892)}"
"{32: ('46646666_0_5802598112171303204', '51741865_0_9203644246202164492', 0.7841513303092, 8.293953796199812)}","{32: ('46646666_0_5802598112171303204', '77632062_0_2292892375652659825', 0.9268794999553448, 4.9741161792633966)}"
"{32: ('46646666_0_5802598112171303204', '61626303_0_266372209664087642', 0.8592264482990506, 6.769697563025294)}","{32: ('46646666_0_5802598112171303204', '78650283_0_5937576517849452289', 0.8960202720329064, 5.871068037340789)}"
"{32: ('46646666_0_5802598112171303204', '45533669_1_7463037039059239824', 0.6680213857205766, 11.375456285324285)}","{32: ('46646666_0_5802598112171303204', '78891639_0_3299957631631122948', 0.9194798729628545, 5.239718798536792)}"
"{36: ('78650283_0_5937576517849452289', '26310680_0_5150772059999313798', 0.9520953844233454, 3.898342951900126)}","{32: ('46646666_0_5802598112171303204', '91474256_0_964747655387573523', 0.9271070574320092, 4.996092275633543)}"
"{36: ('78650283_0_5937576517849452289', '55961337_0_6548713781034932742', 0.9379097845153511, 4.44230735646118)}","{33: ('70404164_0_5498195978476333642', '78650283_0_5937576517849452289', 0.9610077755986529, 3.5807764709350662)}"
