0,1
"{45: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{92: ('11833461_1_3811022039809817402', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '16767252_0_2409448375013995751')}"
"{139: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '20135078_0_7570343137119682530')}"
"{164: ('11833461_1_3811022039809817402', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '21362676_0_6854186738074119688')}"
"{165: ('11833461_1_3811022039809817402', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '21801207_0_8144839668470123042')}"
"{166: ('11833461_1_3811022039809817402', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{167: ('11833461_1_3811022039809817402', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '25404227_0_2240631045609013057')}"
"{168: ('11833461_1_3811022039809817402', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '35188621_0_6058553107571275232')}"
"{169: ('11833461_1_3811022039809817402', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '36102169_0_7739454799295072814')}"
"{170: ('11833461_1_3811022039809817402', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '4501311_8_8306082458935575308')}"
"{61: ('16767252_0_2409448375013995751', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '47709681_0_4437772923903322343')}"
"{71: ('16767252_0_2409448375013995751', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{61: ('20135078_0_7570343137119682530', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '54719588_0_8417197176086756912')}"
"{71: ('20135078_0_7570343137119682530', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '66329615_0_3585856495110277641')}"
"{61: ('21362676_0_6854186738074119688', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '69881946_0_1105130426898457358')}"
"{71: ('21362676_0_6854186738074119688', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '73242003_5_4847571983313033360')}"
"{45: ('21801207_0_8144839668470123042', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{92: ('21801207_0_8144839668470123042', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '75367212_2_2745466355267233390')}"
"{139: ('21801207_0_8144839668470123042', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '79966524_0_1484492112455633784')}"
"{164: ('21801207_0_8144839668470123042', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '84548468_0_5955155464119382182')}"
"{165: ('21801207_0_8144839668470123042', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{166: ('21801207_0_8144839668470123042', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '38428277_0_1311643810102462607')}"
"{167: ('21801207_0_8144839668470123042', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '39173938_0_7916056990138658530')}"
"{168: ('21801207_0_8144839668470123042', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{169: ('21801207_0_8144839668470123042', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '58891288_0_1117541047012405958')}"
"{170: ('21801207_0_8144839668470123042', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '77694908_0_6083291340991074532')}"
"{45: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{1: ('11833461_1_3811022039809817402', '16767252_0_2409448375013995751')}"
"{92: ('22864497_0_8632623712684511496', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '20135078_0_7570343137119682530')}"
"{139: ('22864497_0_8632623712684511496', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '21362676_0_6854186738074119688')}"
"{164: ('22864497_0_8632623712684511496', '24142265_0_4577466141408796359')}","{1: ('11833461_1_3811022039809817402', '25404227_0_2240631045609013057')}"
"{165: ('22864497_0_8632623712684511496', '29414811_12_251152470253168163')}","{1: ('11833461_1_3811022039809817402', '35188621_0_6058553107571275232')}"
"{166: ('22864497_0_8632623712684511496', '29414811_13_8724394428539174350')}","{1: ('11833461_1_3811022039809817402', '50245608_0_871275842592178099')}"
"{167: ('22864497_0_8632623712684511496', '29414811_2_4773219892816395776')}","{1: ('11833461_1_3811022039809817402', '54719588_0_8417197176086756912')}"
"{168: ('22864497_0_8632623712684511496', '29414811_6_8221428333921653560')}","{1: ('11833461_1_3811022039809817402', '69881946_0_1105130426898457358')}"
"{169: ('22864497_0_8632623712684511496', '46671561_0_6122315295162029872')}","{1: ('11833461_1_3811022039809817402', '73988811_0_2775758476756716904')}"
"{170: ('22864497_0_8632623712684511496', '57938705_0_8737506792349461963')}","{1: ('11833461_1_3811022039809817402', '79966524_0_1484492112455633784')}"
"{61: ('25404227_0_2240631045609013057', '40844462_1_6230938203735169234')}","{1: ('11833461_1_3811022039809817402', '84548468_0_5955155464119382182')}"
"{71: ('25404227_0_2240631045609013057', '53822652_0_5767892317858575530')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
"{61: ('35188621_0_6058553107571275232', '40844462_1_6230938203735169234')}","{1: ('11833461_1_3811022039809817402', '38428277_0_1311643810102462607')}"
"{71: ('35188621_0_6058553107571275232', '53822652_0_5767892317858575530')}","{1: ('11833461_1_3811022039809817402', '39173938_0_7916056990138658530')}"
"{45: ('36102169_0_7739454799295072814', '27466715_0_3913547177671701530')}","{1: ('11833461_1_3811022039809817402', '39759273_0_1427898308030295194')}"
"{92: ('36102169_0_7739454799295072814', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '58891288_0_1117541047012405958')}"
"{139: ('36102169_0_7739454799295072814', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '77694908_0_6083291340991074532')}"
"{164: ('36102169_0_7739454799295072814', '24142265_0_4577466141408796359')}","{2: ('16767252_0_2409448375013995751', '21801207_0_8144839668470123042')}"
"{165: ('36102169_0_7739454799295072814', '29414811_12_251152470253168163')}","{2: ('16767252_0_2409448375013995751', '22864497_0_8632623712684511496')}"
"{166: ('36102169_0_7739454799295072814', '29414811_13_8724394428539174350')}","{2: ('16767252_0_2409448375013995751', '36102169_0_7739454799295072814')}"
"{167: ('36102169_0_7739454799295072814', '29414811_2_4773219892816395776')}","{2: ('16767252_0_2409448375013995751', '4501311_8_8306082458935575308')}"
"{168: ('36102169_0_7739454799295072814', '29414811_6_8221428333921653560')}","{2: ('16767252_0_2409448375013995751', '47709681_0_4437772923903322343')}"
"{169: ('36102169_0_7739454799295072814', '46671561_0_6122315295162029872')}","{2: ('16767252_0_2409448375013995751', '66329615_0_3585856495110277641')}"
"{170: ('36102169_0_7739454799295072814', '57938705_0_8737506792349461963')}","{2: ('16767252_0_2409448375013995751', '73242003_5_4847571983313033360')}"
"{45: ('4501311_8_8306082458935575308', '27466715_0_3913547177671701530')}","{2: ('16767252_0_2409448375013995751', '75367212_2_2745466355267233390')}"
"{92: ('4501311_8_8306082458935575308', '91959037_0_7907661684242014480')}","{2: ('16767252_0_2409448375013995751', '79966524_0_1484492112455633784')}"
"{139: ('4501311_8_8306082458935575308', '48944826_0_2321751364268052533')}","{2: ('16767252_0_2409448375013995751', '9475172_1_1023126399856690702')}"
"{164: ('4501311_8_8306082458935575308', '24142265_0_4577466141408796359')}","{3: ('20135078_0_7570343137119682530', '21801207_0_8144839668470123042')}"
"{165: ('4501311_8_8306082458935575308', '29414811_12_251152470253168163')}","{3: ('20135078_0_7570343137119682530', '22864497_0_8632623712684511496')}"
"{166: ('4501311_8_8306082458935575308', '29414811_13_8724394428539174350')}","{3: ('20135078_0_7570343137119682530', '36102169_0_7739454799295072814')}"
"{167: ('4501311_8_8306082458935575308', '29414811_2_4773219892816395776')}","{3: ('20135078_0_7570343137119682530', '4501311_8_8306082458935575308')}"
"{168: ('4501311_8_8306082458935575308', '29414811_6_8221428333921653560')}","{3: ('20135078_0_7570343137119682530', '47709681_0_4437772923903322343')}"
"{169: ('4501311_8_8306082458935575308', '46671561_0_6122315295162029872')}","{3: ('20135078_0_7570343137119682530', '66329615_0_3585856495110277641')}"
"{170: ('4501311_8_8306082458935575308', '57938705_0_8737506792349461963')}","{3: ('20135078_0_7570343137119682530', '73242003_5_4847571983313033360')}"
"{45: ('47709681_0_4437772923903322343', '27466715_0_3913547177671701530')}","{3: ('20135078_0_7570343137119682530', '75367212_2_2745466355267233390')}"
"{92: ('47709681_0_4437772923903322343', '91959037_0_7907661684242014480')}","{3: ('20135078_0_7570343137119682530', '79966524_0_1484492112455633784')}"
"{139: ('47709681_0_4437772923903322343', '48944826_0_2321751364268052533')}","{3: ('20135078_0_7570343137119682530', '9475172_1_1023126399856690702')}"
"{164: ('47709681_0_4437772923903322343', '24142265_0_4577466141408796359')}","{4: ('21362676_0_6854186738074119688', '21801207_0_8144839668470123042')}"
"{165: ('47709681_0_4437772923903322343', '29414811_12_251152470253168163')}","{4: ('21362676_0_6854186738074119688', '22864497_0_8632623712684511496')}"
"{166: ('47709681_0_4437772923903322343', '29414811_13_8724394428539174350')}","{4: ('21362676_0_6854186738074119688', '36102169_0_7739454799295072814')}"
"{167: ('47709681_0_4437772923903322343', '29414811_2_4773219892816395776')}","{4: ('21362676_0_6854186738074119688', '4501311_8_8306082458935575308')}"
"{168: ('47709681_0_4437772923903322343', '29414811_6_8221428333921653560')}","{4: ('21362676_0_6854186738074119688', '47709681_0_4437772923903322343')}"
"{169: ('47709681_0_4437772923903322343', '46671561_0_6122315295162029872')}","{4: ('21362676_0_6854186738074119688', '66329615_0_3585856495110277641')}"
"{170: ('47709681_0_4437772923903322343', '57938705_0_8737506792349461963')}","{4: ('21362676_0_6854186738074119688', '73242003_5_4847571983313033360')}"
"{61: ('50245608_0_871275842592178099', '40844462_1_6230938203735169234')}","{4: ('21362676_0_6854186738074119688', '75367212_2_2745466355267233390')}"
"{71: ('50245608_0_871275842592178099', '53822652_0_5767892317858575530')}","{4: ('21362676_0_6854186738074119688', '79966524_0_1484492112455633784')}"
"{61: ('54719588_0_8417197176086756912', '40844462_1_6230938203735169234')}","{4: ('21362676_0_6854186738074119688', '9475172_1_1023126399856690702')}"
"{71: ('54719588_0_8417197176086756912', '53822652_0_5767892317858575530')}","{5: ('21801207_0_8144839668470123042', '25404227_0_2240631045609013057')}"
"{45: ('66329615_0_3585856495110277641', '27466715_0_3913547177671701530')}","{5: ('21801207_0_8144839668470123042', '35188621_0_6058553107571275232')}"
"{92: ('66329615_0_3585856495110277641', '91959037_0_7907661684242014480')}","{5: ('21801207_0_8144839668470123042', '50245608_0_871275842592178099')}"
"{139: ('66329615_0_3585856495110277641', '48944826_0_2321751364268052533')}","{5: ('21801207_0_8144839668470123042', '54719588_0_8417197176086756912')}"
"{164: ('66329615_0_3585856495110277641', '24142265_0_4577466141408796359')}","{5: ('21801207_0_8144839668470123042', '69881946_0_1105130426898457358')}"
"{165: ('66329615_0_3585856495110277641', '29414811_12_251152470253168163')}","{5: ('21801207_0_8144839668470123042', '73988811_0_2775758476756716904')}"
"{166: ('66329615_0_3585856495110277641', '29414811_13_8724394428539174350')}","{5: ('21801207_0_8144839668470123042', '79966524_0_1484492112455633784')}"
"{167: ('66329615_0_3585856495110277641', '29414811_2_4773219892816395776')}","{5: ('21801207_0_8144839668470123042', '84548468_0_5955155464119382182')}"
"{168: ('66329615_0_3585856495110277641', '29414811_6_8221428333921653560')}","{5: ('21801207_0_8144839668470123042', '9475172_1_1023126399856690702')}"
"{169: ('66329615_0_3585856495110277641', '46671561_0_6122315295162029872')}","{5: ('21801207_0_8144839668470123042', '38428277_0_1311643810102462607')}"
"{170: ('66329615_0_3585856495110277641', '57938705_0_8737506792349461963')}","{5: ('21801207_0_8144839668470123042', '39173938_0_7916056990138658530')}"
"{61: ('69881946_0_1105130426898457358', '40844462_1_6230938203735169234')}","{5: ('21801207_0_8144839668470123042', '39759273_0_1427898308030295194')}"
"{71: ('69881946_0_1105130426898457358', '53822652_0_5767892317858575530')}","{5: ('21801207_0_8144839668470123042', '58891288_0_1117541047012405958')}"
"{45: ('73242003_5_4847571983313033360', '27466715_0_3913547177671701530')}","{5: ('21801207_0_8144839668470123042', '77694908_0_6083291340991074532')}"
"{92: ('73242003_5_4847571983313033360', '91959037_0_7907661684242014480')}","{6: ('22864497_0_8632623712684511496', '25404227_0_2240631045609013057')}"
"{139: ('73242003_5_4847571983313033360', '48944826_0_2321751364268052533')}","{6: ('22864497_0_8632623712684511496', '35188621_0_6058553107571275232')}"
"{164: ('73242003_5_4847571983313033360', '24142265_0_4577466141408796359')}","{6: ('22864497_0_8632623712684511496', '50245608_0_871275842592178099')}"
"{165: ('73242003_5_4847571983313033360', '29414811_12_251152470253168163')}","{6: ('22864497_0_8632623712684511496', '54719588_0_8417197176086756912')}"
"{166: ('73242003_5_4847571983313033360', '29414811_13_8724394428539174350')}","{6: ('22864497_0_8632623712684511496', '69881946_0_1105130426898457358')}"
"{167: ('73242003_5_4847571983313033360', '29414811_2_4773219892816395776')}","{6: ('22864497_0_8632623712684511496', '73988811_0_2775758476756716904')}"
"{168: ('73242003_5_4847571983313033360', '29414811_6_8221428333921653560')}","{6: ('22864497_0_8632623712684511496', '79966524_0_1484492112455633784')}"
"{169: ('73242003_5_4847571983313033360', '46671561_0_6122315295162029872')}","{6: ('22864497_0_8632623712684511496', '84548468_0_5955155464119382182')}"
"{170: ('73242003_5_4847571983313033360', '57938705_0_8737506792349461963')}","{6: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
"{61: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{6: ('22864497_0_8632623712684511496', '38428277_0_1311643810102462607')}"
"{71: ('73988811_0_2775758476756716904', '53822652_0_5767892317858575530')}","{6: ('22864497_0_8632623712684511496', '39173938_0_7916056990138658530')}"
"{45: ('75367212_2_2745466355267233390', '27466715_0_3913547177671701530')}","{6: ('22864497_0_8632623712684511496', '39759273_0_1427898308030295194')}"
"{92: ('75367212_2_2745466355267233390', '91959037_0_7907661684242014480')}","{6: ('22864497_0_8632623712684511496', '58891288_0_1117541047012405958')}"
"{139: ('75367212_2_2745466355267233390', '48944826_0_2321751364268052533')}","{6: ('22864497_0_8632623712684511496', '77694908_0_6083291340991074532')}"
"{164: ('75367212_2_2745466355267233390', '24142265_0_4577466141408796359')}","{7: ('25404227_0_2240631045609013057', '36102169_0_7739454799295072814')}"
"{165: ('75367212_2_2745466355267233390', '29414811_12_251152470253168163')}","{7: ('25404227_0_2240631045609013057', '4501311_8_8306082458935575308')}"
