0,1
"{54: ('Book_247creative.de_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{55: ('Book_247creative.de_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{56: ('Book_247creative.de_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{57: ('Book_247creative.de_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{58: ('Book_247creative.de_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{59: ('Book_247creative.de_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{60: ('Book_247creative.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{61: ('Book_247creative.de_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{62: ('Book_247creative.de_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{63: ('Book_247creative.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{64: ('Book_247creative.de_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
