0,1
"{21: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{50: ('11833461_1_3811022039809817402', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{111: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{147: ('11833461_1_3811022039809817402', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '79966524_0_1484492112455633784')}"
"{21: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{50: ('22864497_0_8632623712684511496', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '24142265_0_4577466141408796359')}"
"{111: ('22864497_0_8632623712684511496', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '39650055_5_7135804139753401681')}"
"{147: ('22864497_0_8632623712684511496', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '6869358_0_1379459120563510331')}"
"{64: ('73988811_0_2775758476756716904', '54719588_0_8417197176086756912')}","{0: ('10151359_0_8168779773862259178', '24417511_0_3058323105166963431')}"
"{74: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '29414811_12_251152470253168163')}"
"{119: ('73988811_0_2775758476756716904', '16767252_0_2409448375013995751')}","{0: ('10151359_0_8168779773862259178', '29414811_13_8724394428539174350')}"
"{120: ('73988811_0_2775758476756716904', '20135078_0_7570343137119682530')}","{0: ('10151359_0_8168779773862259178', '45593932_0_6869375743660252130')}"
"{121: ('73988811_0_2775758476756716904', '77694908_0_6083291340991074532')}","{0: ('10151359_0_8168779773862259178', '69881946_0_1105130426898457358')}"
"{143: ('73988811_0_2775758476756716904', '21362676_0_6854186738074119688')}","{0: ('10151359_0_8168779773862259178', '29414811_2_4773219892816395776')}"
"{145: ('73988811_0_2775758476756716904', '35188621_0_6058553107571275232')}","{0: ('10151359_0_8168779773862259178', '84548468_0_5955155464119382182')}"
"{146: ('73988811_0_2775758476756716904', '38428277_0_1311643810102462607')}","{0: ('10151359_0_8168779773862259178', '88732174_0_7321365014357502211')}"
"{170: ('73988811_0_2775758476756716904', '25404227_0_2240631045609013057')}","{0: ('10151359_0_8168779773862259178', '29414811_6_8221428333921653560')}"
"{172: ('73988811_0_2775758476756716904', '39173938_0_7916056990138658530')}","{0: ('10151359_0_8168779773862259178', '44206774_0_3810538885942465703')}"
"{211: ('73988811_0_2775758476756716904', '58891288_0_1117541047012405958')}","{0: ('10151359_0_8168779773862259178', '53822652_0_5767892317858575530')}"
"{212: ('73988811_0_2775758476756716904', '39759273_0_1427898308030295194')}","{0: ('10151359_0_8168779773862259178', '36102169_0_7739454799295072814')}"
"{40: ('79966524_0_1484492112455633784', '60319454_0_3938426910282115527')}","{0: ('10151359_0_8168779773862259178', '46671561_0_6122315295162029872')}"
"{201: ('79966524_0_1484492112455633784', '62564020_0_3836030043284699244')}","{0: ('10151359_0_8168779773862259178', '57938705_0_8737506792349461963')}"
"{228: ('79966524_0_1484492112455633784', '90196673_0_5458330029110291950')}","{0: ('10151359_0_8168779773862259178', '4501311_8_8306082458935575308')}"
"{24: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{0: ('10151359_0_8168779773862259178', '73242003_5_4847571983313033360')}"
"{24: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{0: ('10151359_0_8168779773862259178', '47709681_0_4437772923903322343')}"
"{24: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{0: ('10151359_0_8168779773862259178', '48456557_0_3760853481322708783')}"
"{112: ('10630177_0_4831842476649004753', '54773498_0_4341462266113591159')}","{0: ('10151359_0_8168779773862259178', '72017594_0_7055198579167316152')}"
"{108: ('1146722_1_7558140036342906956', '99070098_0_2074872741302696997')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{223: ('13719111_1_5719401842463579519', '48805028_0_8933391169600128370')}","{0: ('10151359_0_8168779773862259178', '66329615_0_3585856495110277641')}"
"{225: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{0: ('10151359_0_8168779773862259178', '75367212_2_2745466355267233390')}"
"{226: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{1: ('11833461_1_3811022039809817402', '73988811_0_2775758476756716904')}"
"{227: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{1: ('11833461_1_3811022039809817402', '79966524_0_1484492112455633784')}"
"{108: ('14311244_0_7604843865524657408', '99070098_0_2074872741302696997')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
"{185: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{1: ('11833461_1_3811022039809817402', '39650055_5_7135804139753401681')}"
"{186: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{1: ('11833461_1_3811022039809817402', '6869358_0_1379459120563510331')}"
"{63: ('21245481_0_8730460088443117515', '54112392_0_160015365721559357')}","{1: ('11833461_1_3811022039809817402', '24417511_0_3058323105166963431')}"
"{90: ('21245481_0_8730460088443117515', '13395751_3_369722706637560735')}","{1: ('11833461_1_3811022039809817402', '45593932_0_6869375743660252130')}"
"{92: ('21245481_0_8730460088443117515', '93078729_0_1451251196788678526')}","{1: ('11833461_1_3811022039809817402', '69881946_0_1105130426898457358')}"
"{102: ('21245481_0_8730460088443117515', '3887681_0_7938589465814037992')}","{1: ('11833461_1_3811022039809817402', '84548468_0_5955155464119382182')}"
"{106: ('21245481_0_8730460088443117515', '8468806_0_4382447409703007384')}","{1: ('11833461_1_3811022039809817402', '88732174_0_7321365014357502211')}"
"{214: ('21245481_0_8730460088443117515', '41819807_0_3139249984404131679')}","{1: ('11833461_1_3811022039809817402', '44206774_0_3810538885942465703')}"
"{215: ('21245481_0_8730460088443117515', '55027702_0_628532586316851176')}","{1: ('11833461_1_3811022039809817402', '53822652_0_5767892317858575530')}"
"{216: ('21245481_0_8730460088443117515', '71840765_0_6664391841933033844')}","{1: ('11833461_1_3811022039809817402', '48456557_0_3760853481322708783')}"
"{217: ('21245481_0_8730460088443117515', '98929678_0_3700213490979945526')}","{1: ('11833461_1_3811022039809817402', '72017594_0_7055198579167316152')}"
"{76: ('21333456_2_1886495893795687264', '4730513_0_8573199053866072336')}","{1: ('11833461_1_3811022039809817402', '50245608_0_871275842592178099')}"
"{110: ('21333456_2_1886495893795687264', '1614988_0_8789868670151796042')}","{2: ('22864497_0_8632623712684511496', '73988811_0_2775758476756716904')}"
"{144: ('21333456_2_1886495893795687264', '30166286_0_1837439231599898748')}","{2: ('22864497_0_8632623712684511496', '79966524_0_1484492112455633784')}"
"{168: ('21333456_2_1886495893795687264', '45593932_0_6869375743660252130')}","{2: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
"{108: ('21337553_0_8832378999628437599', '99070098_0_2074872741302696997')}","{2: ('22864497_0_8632623712684511496', '39650055_5_7135804139753401681')}"
"{76: ('22987653_0_7774852112768859306', '4730513_0_8573199053866072336')}","{2: ('22864497_0_8632623712684511496', '6869358_0_1379459120563510331')}"
"{110: ('22987653_0_7774852112768859306', '1614988_0_8789868670151796042')}","{2: ('22864497_0_8632623712684511496', '24417511_0_3058323105166963431')}"
"{144: ('22987653_0_7774852112768859306', '30166286_0_1837439231599898748')}","{2: ('22864497_0_8632623712684511496', '45593932_0_6869375743660252130')}"
"{168: ('22987653_0_7774852112768859306', '45593932_0_6869375743660252130')}","{2: ('22864497_0_8632623712684511496', '69881946_0_1105130426898457358')}"
"{105: ('26270372_1_3774607938887520564', '70515524_0_5425995199745290007')}","{2: ('22864497_0_8632623712684511496', '84548468_0_5955155464119382182')}"
"{114: ('26270372_1_3774607938887520564', '98312357_0_6395417306876145729')}","{2: ('22864497_0_8632623712684511496', '88732174_0_7321365014357502211')}"
"{148: ('26270372_1_3774607938887520564', '29021592_3_2299138476894681059')}","{2: ('22864497_0_8632623712684511496', '44206774_0_3810538885942465703')}"
"{149: ('26270372_1_3774607938887520564', '29021592_4_4348860179678308511')}","{2: ('22864497_0_8632623712684511496', '53822652_0_5767892317858575530')}"
"{151: ('26270372_1_3774607938887520564', '41839679_0_3009344178474568371')}","{2: ('22864497_0_8632623712684511496', '48456557_0_3760853481322708783')}"
"{152: ('26270372_1_3774607938887520564', '64207896_0_3206705146602325658')}","{2: ('22864497_0_8632623712684511496', '72017594_0_7055198579167316152')}"
"{111: ('27466715_0_3913547177671701530', '48944826_0_2321751364268052533')}","{2: ('22864497_0_8632623712684511496', '50245608_0_871275842592178099')}"
"{147: ('27466715_0_3913547177671701530', '21801207_0_8144839668470123042')}","{3: ('73988811_0_2775758476756716904', '79966524_0_1484492112455633784')}"
"{162: ('27466715_0_3913547177671701530', '24142265_0_4577466141408796359')}","{3: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
"{166: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{3: ('73988811_0_2775758476756716904', '24142265_0_4577466141408796359')}"
"{167: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{3: ('73988811_0_2775758476756716904', '39650055_5_7135804139753401681')}"
"{194: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{3: ('73988811_0_2775758476756716904', '6869358_0_1379459120563510331')}"
"{197: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{3: ('73988811_0_2775758476756716904', '24417511_0_3058323105166963431')}"
"{207: ('27466715_0_3913547177671701530', '36102169_0_7739454799295072814')}","{3: ('73988811_0_2775758476756716904', '29414811_12_251152470253168163')}"
"{208: ('27466715_0_3913547177671701530', '46671561_0_6122315295162029872')}","{3: ('73988811_0_2775758476756716904', '29414811_13_8724394428539174350')}"
"{209: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{3: ('73988811_0_2775758476756716904', '45593932_0_6869375743660252130')}"
"{218: ('27466715_0_3913547177671701530', '4501311_8_8306082458935575308')}","{3: ('73988811_0_2775758476756716904', '29414811_2_4773219892816395776')}"
"{219: ('27466715_0_3913547177671701530', '73242003_5_4847571983313033360')}","{3: ('73988811_0_2775758476756716904', '88732174_0_7321365014357502211')}"
"{220: ('27466715_0_3913547177671701530', '47709681_0_4437772923903322343')}","{3: ('73988811_0_2775758476756716904', '29414811_6_8221428333921653560')}"
"{230: ('27466715_0_3913547177671701530', '66329615_0_3585856495110277641')}","{3: ('73988811_0_2775758476756716904', '44206774_0_3810538885942465703')}"
